# Functions containing i32.store8 offset 36 (candidate CanOpen writes)
hits=956

===== func[1355] rvas=0x574d7 =====
 11cd4e: 20 05                      |   local.get 5
 11d197: 41 08                      |   i32.const 8
 11d199: 76                         |   i32.shr_u
 11d19a: 3a 00 21                   |   i32.store8 0 33
 11d19d: 20 06                      |   local.get 6
 11d19f: 20 05                      |   local.get 5
 11d1a1: 41 10                      |   i32.const 16
 11d1a3: 76                         |   i32.shr_u
 11d1a4: 3a 00 22                   |   i32.store8 0 34
 11d1a7: 20 06                      |   local.get 6
 11d1a9: 20 05                      |   local.get 5
 11d1ab: 41 18                      |   i32.const 24
 11d1ad: 76                         |   i32.shr_u
 11d1ae: 3a 00 23                   |   i32.store8 0 35
 11d1b1: 20 08                      |   local.get 8
 11d1b3: 42 20                      |   i64.const 32
 11d1b5: 88                         |   i64.shr_u
 11d1b6: a7                         |   i32.wrap_i64
 11d1b7: 21 05                      |   local.set 5
 11d1b9: 20 06                      |   local.get 6
 11d1bb: 20 05                      |   local.get 5
 11d1bd: 3a 00 24                   |   i32.store8 0 36
 11d1c0: 20 06                      |   local.get 6
 11d1c2: 20 05                      |   local.get 5
 11d1c4: 41 08                      |   i32.const 8
 11d1c6: 76                         |   i32.shr_u
 11d1c7: 3a 00 25                   |   i32.store8 0 37
 11d1ca: 20 06                      |   local.get 6
 11d1cc: 20 05                      |   local.get 5
 11d1ce: 41 10                      |   i32.const 16
 11d1d0: 76                         |   i32.shr_u
 11d1d1: 3a 00 26                   |   i32.store8 0 38
 11d1d4: 20 06                      |   local.get 6
 11d1d6: 20 05                      |   local.get 5
 11d1d8: 41 18                      |   i32.const 24
 11d1da: 76                         |   i32.shr_u
 11d1db: 3a 00 27                   |   i32.store8 0 39
 11d1de: 20 07                      |   local.get 7
 11d1e0: 29 03 18                   |   i64.load 3 24
 11d1e3: 21 08                      |   local.set 8
 11d1e5: 20 08                      |   local.get 8
 11d1e7: a7                         |   i32.wrap_i64
 11d1e8: 21 05                      |   local.set 5
 11d1ea: 20 06                      |   local.get 6
 11d1ec: 20 05                      |   local.get 5
 11d1ee: 3a 00 18                   |   i32.store8 0 24
 11d1f1: 20 06                      |   local.get 6
 11d1f3: 20 05                      |   local.get 5
 11d1f5: 41 08                      |   i32.const 8
 11d1f7: 76                         |   i32.shr_u
 11d1f8: 3a 00 19                   |   i32.store8 0 25
 11d1fb: 20 06                      |   local.get 6
 11d1fd: 20 05                      |   local.get 5
 11d1ff: 41 10                      |   i32.const 16
 11d201: 76                         |   i32.shr_u
 11d202: 3a 00 1a                   |   i32.store8 0 26
 11d205: 20 06                      |   local.get 6

===== func[1520] rvas=0x349f6,0x349fa,0x34aa4,0x34aa8,0x34ade,0x34ae2,0x34b18,0x34b1c,0x34ce8,0x34cec,0x34dcf,0x34dd3,0x34e08,0x34e0c,0x34eb5,0x34eb9,0x34eee,0x34ef2,0x34f5f,0x34f63,0x34f98,0x34f9c,0x34fd0,0x34fd4,0x35009,0x3500d,0x35129,0x3512d,0x351d7,0x351db =====
METHOD 0x349F6: |-List<KeyValuePair<int, object>>.System.Collections.Generic.IEnumerable<T>.GetEnumerator
METHOD 0x349FA: |-List<KeyValuePair<int, object>>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x34AA4: |-List<KeyValuePair<object, int>>.System.Collections.Generic.IEnumerable<T>.GetEnumerator
METHOD 0x34AA8: |-List<KeyValuePair<object, int>>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x34ADE: |-List<KeyValuePair<object, object>>.System.Collections.Generic.IEnumerable<T>.GetEnumerator
METHOD 0x34AE2: |-List<KeyValuePair<object, object>>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x34B18: |-List<KeyValuePair<PropertyName, object>>.System.Collections.Generic.IEnumerable<T>.GetEnumerator
METHOD 0x34B1C: |-List<KeyValuePair<PropertyName, object>>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x34CE8: |-List<Nullable<Int32Enum>>.System.Collections.Generic.IEnumerable<T>.GetEnumerator
METHOD 0x34CEC: |-List<Nullable<Int32Enum>>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x34DCF: |-List<StructMultiKey<object, object>>.System.Collections.Generic.IEnumerable<T>.GetEnumerator
METHOD 0x34DD3: |-List<StructMultiKey<object, object>>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x34E08: |-List<UniTask<bool>>.System.Collections.Generic.IEnumerable<T>.GetEnumerator
METHOD 0x34E0C: |-List<UniTask<bool>>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x34EB5: |-List<ValueTuple<int, int>>.System.Collections.Generic.IEnumerable<T>.GetEnumerator
METHOD 0x34EB9: |-List<ValueTuple<int, int>>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x34EEE: |-List<ValueTuple<int, object>>.System.Collections.Generic.IEnumerable<T>.GetEnumerator
METHOD 0x34EF2: |-List<ValueTuple<int, object>>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x34F5F: |-List<ValueTuple<object, int>>.System.Collections.Generic.IEnumerable<T>.GetEnumerator
METHOD 0x34F63: |-List<ValueTuple<object, int>>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x34F98: |-List<ValueTuple<object, Int32Enum>>.System.Collections.Generic.IEnumerable<T>.GetEnumerator
METHOD 0x34F9C: |-List<ValueTuple<object, Int32Enum>>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x34FD0: |-List<ValueTuple<object, object>>.System.Collections.Generic.IEnumerable<T>.GetEnumerator
METHOD 0x34FD4: |-List<ValueTuple<object, object>>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x35009: |-List<ValueTuple<float, object>>.System.Collections.Generic.IEnumerable<T>.GetEnumerator
METHOD 0x3500D: |-List<ValueTuple<float, object>>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x35129: |-List<AnimatorClipInfo>.System.Collections.Generic.IEnumerable<T>.GetEnumerator
METHOD 0x3512D: |-List<AnimatorClipInfo>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x351D7: |-List<AtlasPadding>.System.Collections.Generic.IEnumerable<T>.GetEnumerator
METHOD 0x351DB: |-List<AtlasPadding>.System.Collections.IEnumerable.GetEnumerator
 12732b: 20 02                      | local.get 2
 12732d: 42 00                      | i64.const 0
 12732f: 37 03 18                   | i64.store 3 24
 127332: 20 01                      | local.get 1
 127334: 28 02 10                   | i32.load 2 16
 127337: 28 02 60                   | i32.load 2 96
 12733a: 28 02 98 01                | i32.load 2 152
 12733e: 1a                         | drop
 12733f: 20 02                      | local.get 2
 127341: 41 00                      | i32.const 0
 127343: 36 02 1c                   | i32.store 2 28
 127346: 20 02                      | local.get 2
 127348: 20 00                      | local.get 0
 12734a: 36 02 18                   | i32.store 2 24
 12734d: 20 00                      | local.get 0
 12734f: 28 02 10                   | i32.load 2 16
 127352: 21 00                      | local.set 0
 127354: 42 00                      | i64.const 0
 127356: 21 04                      | local.set 4
 127358: 20 04                      | local.get 4
 12735a: a7                         | i32.wrap_i64
 12735b: 21 03                      | local.set 3
 12735d: 20 02                      | local.get 2
 12735f: 20 03                      | local.get 3
 127361: 3a 00 24                   | i32.store8 0 36
 127364: 20 02                      | local.get 2
 127366: 20 03                      | local.get 3
 127368: 41 08                      | i32.const 8
 12736a: 76                         | i32.shr_u
 12736b: 3a 00 25                   | i32.store8 0 37
 12736e: 20 02                      | local.get 2
 127370: 20 03                      | local.get 3
 127372: 41 10                      | i32.const 16
 127374: 76                         | i32.shr_u
 127375: 3a 00 26                   | i32.store8 0 38
 127378: 20 02                      | local.get 2
 12737a: 20 03                      | local.get 3
 12737c: 41 18                      | i32.const 24
 12737e: 76                         | i32.shr_u
 12737f: 3a 00 27                   | i32.store8 0 39
 127382: 20 04                      | local.get 4
 127384: 42 20                      | i64.const 32
 127386: 88                         | i64.shr_u
 127387: a7                         | i32.wrap_i64
 127388: 21 03                      | local.set 3
 12738a: 20 02                      | local.get 2
 12738c: 20 03                      | local.get 3
 12738e: 3a 00 28                   | i32.store8 0 40
 127391: 20 02                      | local.get 2
 127393: 20 03                      | local.get 3
 127395: 41 08                      | i32.const 8
 127397: 76                         | i32.shr_u
 127398: 3a 00 29                   | i32.store8 0 41
 12739b: 20 02                      | local.get 2
 12739d: 20 03                      | local.get 3
 12739f: 41 10                      | i32.const 16
 1273a1: 76                         | i32.shr_u
 1273a2: 3a 00 2a                   | i32.store8 0 42
 1273a5: 20 02                      | local.get 2
 1273a7: 20 03                      | local.get 3

===== func[1607] rvas=0x43ad =====
METHOD 0x43AD: public bool TryGetHexCell(BattleHexCoord coord, out BattleHexCellState cell) { }
 12a4cb: 20 00                      |   local.get 0
 12a4cd: 3a 00 20                   |   i32.store8 0 32
 12a4d0: 20 02                      |   local.get 2
 12a4d2: 20 00                      |   local.get 0
 12a4d4: 41 08                      |   i32.const 8
 12a4d6: 76                         |   i32.shr_u
 12a4d7: 3a 00 21                   |   i32.store8 0 33
 12a4da: 20 02                      |   local.get 2
 12a4dc: 20 00                      |   local.get 0
 12a4de: 41 10                      |   i32.const 16
 12a4e0: 76                         |   i32.shr_u
 12a4e1: 3a 00 22                   |   i32.store8 0 34
 12a4e4: 20 02                      |   local.get 2
 12a4e6: 20 00                      |   local.get 0
 12a4e8: 41 18                      |   i32.const 24
 12a4ea: 76                         |   i32.shr_u
 12a4eb: 3a 00 23                   |   i32.store8 0 35
 12a4ee: 20 04                      |   local.get 4
 12a4f0: 42 20                      |   i64.const 32
 12a4f2: 88                         |   i64.shr_u
 12a4f3: a7                         |   i32.wrap_i64
 12a4f4: 21 00                      |   local.set 0
 12a4f6: 20 02                      |   local.get 2
 12a4f8: 20 00                      |   local.get 0
 12a4fa: 3a 00 24                   |   i32.store8 0 36
 12a4fd: 20 02                      |   local.get 2
 12a4ff: 20 00                      |   local.get 0
 12a501: 41 08                      |   i32.const 8
 12a503: 76                         |   i32.shr_u
 12a504: 3a 00 25                   |   i32.store8 0 37
 12a507: 20 02                      |   local.get 2
 12a509: 20 00                      |   local.get 0
 12a50b: 41 10                      |   i32.const 16
 12a50d: 76                         |   i32.shr_u
 12a50e: 3a 00 26                   |   i32.store8 0 38
 12a511: 20 02                      |   local.get 2
 12a513: 20 00                      |   local.get 0
 12a515: 41 18                      |   i32.const 24
 12a517: 76                         |   i32.shr_u
 12a518: 3a 00 27                   |   i32.store8 0 39
 12a51b: 42 00                      |   i64.const 0
 12a51d: 21 04                      |   local.set 4
 12a51f: 20 04                      |   local.get 4
 12a521: a7                         |   i32.wrap_i64
 12a522: 21 00                      |   local.set 0
 12a524: 20 02                      |   local.get 2
 12a526: 20 00                      |   local.get 0
 12a528: 3a 00 18                   |   i32.store8 0 24
 12a52b: 20 02                      |   local.get 2
 12a52d: 20 00                      |   local.get 0
 12a52f: 41 08                      |   i32.const 8
 12a531: 76                         |   i32.shr_u
 12a532: 3a 00 19                   |   i32.store8 0 25
 12a535: 20 02                      |   local.get 2
 12a537: 20 00                      |   local.get 0
 12a539: 41 10                      |   i32.const 16
 12a53b: 76                         |   i32.shr_u
 12a53c: 3a 00 1a                   |   i32.store8 0 26
 12a53f: 20 02                      |   local.get 2
 12a541: 20 00                      |   local.get 0

===== func[1640] rvas=0x34981,0x34985,0x34a30,0x34a34,0x34b8c,0x34b90,0x34bc6,0x34bca,0x34c00,0x34c04,0x34c3a,0x34c3e,0x34c74,0x34c78,0x34cae,0x34cb2,0x34e41,0x34e45,0x34f28,0x34f2c,0x35041,0x35045,0x3507a,0x3507e,0x350b4,0x350b8,0x3519d,0x351a1,0x3548b,0x3548f =====
METHOD 0x34981: |-List<ArraySegment<byte>>.System.Collections.Generic.IEnumerable<T>.GetEnumerator
METHOD 0x34985: |-List<ArraySegment<byte>>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x34A30: |-List<KeyValuePair<int, HexManager.HexCoord>>.System.Collections.Generic.IEnumerable<T>.GetEnumerator
METHOD 0x34A34: |-List<KeyValuePair<int, HexManager.HexCoord>>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x34B8C: |-List<NativeArray<ConvertMeshJobData>>.System.Collections.Generic.IEnumerable<T>.GetEnumerator
METHOD 0x34B90: |-List<NativeArray<ConvertMeshJobData>>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x34BC6: |-List<NativeArray<CopyClosingMeshJobData>>.System.Collections.Generic.IEnumerable<T>.GetEnumerator
METHOD 0x34BCA: |-List<NativeArray<CopyClosingMeshJobData>>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x34C00: |-List<NativeArray<NudgeJobData>>.System.Collections.Generic.IEnumerable<T>.GetEnumerator
METHOD 0x34C04: |-List<NativeArray<NudgeJobData>>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x34C3A: |-List<NativeSlice<ConvertMeshJobData>>.System.Collections.Generic.IEnumerable<T>.GetEnumerator
METHOD 0x34C3E: |-List<NativeSlice<ConvertMeshJobData>>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x34C74: |-List<NativeSlice<CopyClosingMeshJobData>>.System.Collections.Generic.IEnumerable<T>.GetEnumerator
METHOD 0x34C78: |-List<NativeSlice<CopyClosingMeshJobData>>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x34CAE: |-List<NativeSlice<NudgeJobData>>.System.Collections.Generic.IEnumerable<T>.GetEnumerator
METHOD 0x34CB2: |-List<NativeSlice<NudgeJobData>>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x34E41: |-List<UniTask<object>>.System.Collections.Generic.IEnumerable<T>.GetEnumerator
METHOD 0x34E45: |-List<UniTask<object>>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x34F28: |-List<ValueTuple<object, ValueTuple<object, int>>>.System.Collections.Generic.IEnumerable<T>.GetEnumerator
METHOD 0x34F2C: |-List<ValueTuple<object, ValueTuple<object, int>>>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x35041: |-List<ValueTuple<int, bool, object>>.System.Collections.Generic.IEnumerable<T>.GetEnumerator
METHOD 0x35045: |-List<ValueTuple<int, bool, object>>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x3507A: |-List<ValueTuple<object, int, object>>.System.Collections.Generic.IEnumerable<T>.GetEnumerator
METHOD 0x3507E: |-List<ValueTuple<object, int, object>>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x350B4: |-List<ValueTuple<object, object, bool>>.System.Collections.Generic.IEnumerable<T>.GetEnumerator
METHOD 0x350B8: |-List<ValueTuple<object, object, bool>>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x3519D: |-List<AsyncOperationHandle>.System.Collections.Generic.IEnumerable<T>.GetEnumerator
METHOD 0x351A1: |-List<AsyncOperationHandle>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x3548B: |-List<BattleLoadoutCard>.System.Collections.Generic.IEnumerable<T>.GetEnumerator
METHOD 0x3548F: |-List<BattleLoadoutCard>.System.Collections.IEnumerable.GetEnumerator
 12c6ab: 20 02                      | local.get 2
 12c6ad: 42 00                      | i64.const 0
 12c6af: 37 03 18                   | i64.store 3 24
 12c6b2: 20 01                      | local.get 1
 12c6b4: 28 02 10                   | i32.load 2 16
 12c6b7: 28 02 60                   | i32.load 2 96
 12c6ba: 28 02 98 01                | i32.load 2 152
 12c6be: 1a                         | drop
 12c6bf: 20 02                      | local.get 2
 12c6c1: 41 00                      | i32.const 0
 12c6c3: 36 02 1c                   | i32.store 2 28
 12c6c6: 20 02                      | local.get 2
 12c6c8: 20 00                      | local.get 0
 12c6ca: 36 02 18                   | i32.store 2 24
 12c6cd: 20 00                      | local.get 0
 12c6cf: 28 02 10                   | i32.load 2 16
 12c6d2: 21 00                      | local.set 0
 12c6d4: 42 00                      | i64.const 0
 12c6d6: 21 04                      | local.set 4
 12c6d8: 20 04                      | local.get 4
 12c6da: a7                         | i32.wrap_i64
 12c6db: 21 03                      | local.set 3
 12c6dd: 20 02                      | local.get 2
 12c6df: 20 03                      | local.get 3
 12c6e1: 3a 00 24                   | i32.store8 0 36
 12c6e4: 20 02                      | local.get 2
 12c6e6: 20 03                      | local.get 3
 12c6e8: 41 08                      | i32.const 8
 12c6ea: 76                         | i32.shr_u
 12c6eb: 3a 00 25                   | i32.store8 0 37
 12c6ee: 20 02                      | local.get 2
 12c6f0: 20 03                      | local.get 3
 12c6f2: 41 10                      | i32.const 16
 12c6f4: 76                         | i32.shr_u
 12c6f5: 3a 00 26                   | i32.store8 0 38
 12c6f8: 20 02                      | local.get 2
 12c6fa: 20 03                      | local.get 3
 12c6fc: 41 18                      | i32.const 24
 12c6fe: 76                         | i32.shr_u
 12c6ff: 3a 00 27                   | i32.store8 0 39
 12c702: 20 04                      | local.get 4
 12c704: 42 20                      | i64.const 32
 12c706: 88                         | i64.shr_u
 12c707: a7                         | i32.wrap_i64
 12c708: 21 03                      | local.set 3
 12c70a: 20 02                      | local.get 2
 12c70c: 20 03                      | local.get 3
 12c70e: 3a 00 28                   | i32.store8 0 40
 12c711: 20 02                      | local.get 2
 12c713: 20 03                      | local.get 3
 12c715: 41 08                      | i32.const 8
 12c717: 76                         | i32.shr_u
 12c718: 3a 00 29                   | i32.store8 0 41
 12c71b: 20 02                      | local.get 2
 12c71d: 20 03                      | local.get 3
 12c71f: 41 10                      | i32.const 16
 12c721: 76                         | i32.shr_u
 12c722: 3a 00 2a                   | i32.store8 0 42
 12c725: 20 02                      | local.get 2
 12c727: 20 03                      | local.get 3

===== func[1641] rvas=0x149a =====
METHOD 0x149A: public void set_sprite(Sprite value) { }
 12c8b3: 41 08                      |             i32.const 8
 12c8b5: 6a                         |             i32.add
 12c8b6: 20 01                      |             local.get 1
 12c8b8: 41 00                      |             i32.const 0
 12c8ba: 10 f4 17                   |             call 3060 <j4516>
 12c8bd: 20 02                      |             local.get 2
 12c8bf: 29 03 10                   |             i64.load 3 16
 12c8c2: 21 08                      |             local.set 8
 12c8c4: 0b                         |           end
 12c8c5: 20 00                      |           local.get 0
 12c8c7: 20 02                      |           local.get 2
 12c8c9: 2a 02 18                   |           f32.load 2 24
 12c8cc: 20 08                      |           local.get 8
 12c8ce: a7                         |           i32.wrap_i64
 12c8cf: be                         |           f32.reinterpret_i32
 12c8d0: 5b                         |           f32.eq
 12c8d1: 20 06                      |           local.get 6
 12c8d3: 20 08                      |           local.get 8
 12c8d5: 42 20                      |           i64.const 32
 12c8d7: 88                         |           i64.shr_u
 12c8d8: a7                         |           i32.wrap_i64
 12c8d9: be                         |           f32.reinterpret_i32
 12c8da: 5b                         |           f32.eq
 12c8db: 71                         |           i32.and
 12c8dc: 3a 00 24                   |           i32.store8 0 36
 12c8df: 41 00                      |           i32.const 0
 12c8e1: 21 03                      |           local.set 3
 12c8e3: 20 00                      |           local.get 0
 12c8e5: 28 02 80 01                |           i32.load 2 128
 12c8e9: 41 00                      |           i32.const 0
 12c8eb: 10 b9 13                   |           call 2489 <j3458>
 12c8ee: 21 04                      |           local.set 4
 12c8f0: 41 a8 f4 d7 04             |           i32.const 9828904
 12c8f5: 28 02 00                   |           i32.load 2 0
 12c8f8: 21 05                      |           local.set 5
 12c8fa: 20 05                      |           local.get 5
 12c8fc: 28 02 74                   |           i32.load 2 116
 12c8ff: 45                         |           i32.eqz
 12c900: 04 40                      |           if
 12c902: 20 05                      |             local.get 5
 12c904: 10 e6 07                   |             call 998 <j997>
 12c907: 0b                         |           end
 12c908: 20 01                      |           local.get 1
 12c90a: 41 00                      |           i32.const 0
 12c90c: 10 b5 09                   |           call 1205 <j1264>
 12c90f: 04 40                      |           if
 12c911: 20 01                      |             local.get 1
 12c913: 41 00                      |             i32.const 0
 12c915: 10 b9 13                   |             call 2489 <j3458>
 12c918: 21 03                      |             local.set 3
 12c91a: 0b                         |           end
 12c91b: 41 a8 f4 d7 04             |           i32.const 9828904
 12c920: 28 02 00                   |           i32.load 2 0
 12c923: 21 05                      |           local.set 5
 12c925: 20 05                      |           local.get 5
 12c927: 28 02 74                   |           i32.load 2 116
 12c92a: 45                         |           i32.eqz
 12c92b: 04 40                      |           if
 12c92d: 20 05                      |             local.get 5
 12c92f: 10 e6 07                   |             call 998 <j997>

===== func[1641] rvas=0x149a =====
METHOD 0x149A: public void set_sprite(Sprite value) { }
 12ca1b: 20 07                      |         local.get 7
 12ca1d: 20 08                      |         local.get 8
 12ca1f: a7                         |         i32.wrap_i64
 12ca20: be                         |         f32.reinterpret_i32
 12ca21: 93                         |         f32.sub
 12ca22: 21 07                      |         local.set 7
 12ca24: 20 06                      |         local.get 6
 12ca26: 20 08                      |         local.get 8
 12ca28: 42 20                      |         i64.const 32
 12ca2a: 88                         |         i64.shr_u
 12ca2b: a7                         |         i32.wrap_i64
 12ca2c: be                         |         f32.reinterpret_i32
 12ca2d: 93                         |         f32.sub
 12ca2e: 21 06                      |         local.set 6
 12ca30: 20 00                      |         local.get 0
 12ca32: 20 07                      |         local.get 7
 12ca34: 20 07                      |         local.get 7
 12ca36: 94                         |         f32.mul
 12ca37: 20 06                      |         local.get 6
 12ca39: 20 06                      |         local.get 6
 12ca3b: 94                         |         f32.mul
 12ca3c: 92                         |         f32.add
 12ca3d: 43 fe e6 db 2e             |         f32.const 0x1.b7cdfcp-34
 12ca42: 5d                         |         f32.lt
 12ca43: 3a 00 24                   |         i32.store8 0 36
 12ca46: 20 01                      |         local.get 1
 12ca48: 41 00                      |         i32.const 0
 12ca4a: 10 b9 13                   |         call 2489 <j3458>
 12ca4d: 21 03                      |         local.set 3
 12ca4f: 41 a8 f4 d7 04             |         i32.const 9828904
 12ca54: 28 02 00                   |         i32.load 2 0
 12ca57: 21 04                      |         local.set 4
 12ca59: 20 04                      |         local.get 4
 12ca5b: 28 02 74                   |         i32.load 2 116
 12ca5e: 45                         |         i32.eqz
 12ca5f: 04 40                      |         if
 12ca61: 20 04                      |           local.get 4
 12ca63: 10 e6 07                   |           call 998 <j997>
 12ca66: 0b                         |         end
 12ca67: 20 03                      |         local.get 3
 12ca69: 41 00                      |         i32.const 0
 12ca6b: 41 00                      |         i32.const 0
 12ca6d: 10 f7 07                   |         call 1015 <j1015>
 12ca70: 21 03                      |         local.set 3
 12ca72: 20 00                      |         local.get 0
 12ca74: 20 01                      |         local.get 1
 12ca76: 36 02 80 01                |         i32.store 2 128
 12ca7a: 20 00                      |         local.get 0
 12ca7c: 20 03                      |         local.get 3
 12ca7e: 3a 00 25                   |         i32.store8 0 37
 12ca81: 41 cd 92 b2 05             |         i32.const 11307341
 12ca86: 2d 00 00                   |         i32.load8_u 0 0
 12ca89: 45                         |         i32.eqz
 12ca8a: 04 40                      |         if
 12ca8c: 41 e4 ad d7 04             |           i32.const 9819876
 12ca91: 10 e5 07                   |           call 997 <j996>
 12ca94: 41 e8 85 e7 04             |           i32.const 10076904
 12ca99: 10 e5 07                   |           call 997 <j996>
 12ca9c: 41 cd 92 b2 05             |           i32.const 11307341
 12caa1: 41 01                      |           i32.const 1

===== func[1754] rvas=0x5753c =====
133d35 func[1754] <j2129>:
 133d36: 14 7f                      | local[2..21] type=i32
 133d38: 01 7e                      | local[22] type=i64
 133d3a: 23 00                      | global.get 0 <primary.global$0>
 133d3c: 41 d0 00                   | i32.const 80
 133d3f: 6b                         | i32.sub
 133d40: 21 05                      | local.set 5
 133d42: 20 05                      | local.get 5
 133d44: 24 00                      | global.set 0 <primary.global$0>
 133d46: 02 40                      | block
 133d48: 41 c0 bd b7 05             |   i32.const 11394752
 133d4d: 28 02 00                   |   i32.load 2 0
 133d50: 04 40                      |   if
 133d52: 41 93 02                   |     i32.const 275
 133d55: 21 03                      |     local.set 3
 133d57: 20 05                      |     local.get 5
 133d59: 20 03                      |     local.get 3
 133d5b: 3a 00 23                   |     i32.store8 0 35
 133d5e: 20 05                      |     local.get 5
 133d60: 20 03                      |     local.get 3
 133d62: 41 08                      |     i32.const 8
 133d64: 76                         |     i32.shr_u
 133d65: 3a 00 24                   |     i32.store8 0 36
 133d68: 20 05                      |     local.get 5
 133d6a: 41 c9 00                   |     i32.const 73
 133d6d: 36 02 28                   |     i32.store 2 40
 133d70: 20 05                      |     local.get 5
 133d72: 41 00                      |     i32.const 0
 133d74: 3a 00 10                   |     i32.store8 0 16
 133d77: 20 05                      |     local.get 5
 133d79: 41 10                      |     i32.const 16
 133d7b: 6a                         |     i32.add
 133d7c: 21 03                      |     local.set 3
 133d7e: 20 03                      |     local.get 3
 133d80: 20 00                      |     local.get 0
 133d82: 10 f4 08                   |     call 1140 <j1172>
 133d85: 20 05                      |     local.get 5
 133d87: 20 02                      |     local.get 2
 133d89: 36 02 30                   |     i32.store 2 48
 133d8c: 20 05                      |     local.get 5
 133d8e: 20 01                      |     local.get 1
 133d90: 36 02 2c                   |     i32.store 2 44
 133d93: 41 c0 bd b7 05             |     i32.const 11394752
