# Occupied hex decision chain

## Methods
0x42EE -> func[43533] :: private BattleHexCellState NormalizeCellArchitectureForOpening(int playerId, BattleHexCellState cell) { }
0xF368 -> func[25323] :: private bool TryRegenerateCapturedHiddenHexContent(int playerId, BattleHexCellState cell, out BattleHexCellState regenerated) { }
0xF369 -> func[25383] :: private bool ShouldRegenerateCapturedHiddenHexContent(BattleHexCellState cell) { }
0xF36A -> func[25286] :: private bool TrySelectCapturedHiddenHexCard(int playerId, BattleHexCellState cell, out BattleSimulation.CapturedHiddenHexCardCandidate selected, out bool selectedNullContent) { }
0xF36B -> func[25632] :: private void BuildCapturedHiddenHexCandidateCache(BattleHexCellState[] initialHexCells) { }
0xF36C -> func[25571] :: private void EnsureCapturedHiddenHexCandidateTypeCache(string selectionHexType) { }
0xF36D -> func[7586] :: private void BuildCapturedHiddenHexCandidateSlices(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, bool requireHexMatch, bool restrictToBarracks) { }
0xF36E -> func[7589] :: private void AppendCapturedHiddenHexCandidateSlice(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int cacheRareLevel, int filterRareLevel) { }
0xF36F -> func[48114] :: private bool TryGetCapturedHiddenHexCandidateSlice(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int rareLevel, out BattleSimulation.CapturedHiddenHexCandidateSlice slice) { }
0xF370 -> func[48406] :: private int GetCapturedHiddenHexCandidateCount(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int rareLevel) { }
0xF371 -> func[15820] :: private int GetCapturedHiddenHexAvailableRareMask(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int originalQualityRareMask) { }
0xF372 -> func[25729] :: private void AddCapturedHiddenSelectionHexTypes(BattleHexCellState[] cells, List<string> selectionHexTypes) { }
0xF373 -> func[25730] :: private void AddCapturedHiddenSelectionHexTypesFromPackage(List<string> selectionHexTypes) { }
0xF374 -> func[48194] :: private static void AddCapturedHiddenSelectionHexType(List<string> selectionHexTypes, string selectionHexType) { }
0xF375 -> func[25432] :: private static void RemoveDuplicateCapturedHiddenSelectionHexTypes(List<string> selectionHexTypes) { }
0xF376 -> func[15875] :: private void AddCapturedHiddenHexCardCandidate(BattleConfigCardDefinition card, BattleLoadoutCard loadout, string selectionHexType, bool requireHexMatch, bool restrictToBarracks) { }
0xF377 -> func[48183] :: private bool TryResolveCapturedHiddenOriginalQualityProfile(BattleHexCellState cell, out BattleConfigHexRarityProfile profile) { }
0xF378 -> func[9244] :: private bool TryFindCapturedHiddenHexRarityProfile(int quality, out BattleConfigHexRarityProfile profile) { }
0xF379 -> func[48165] :: private static bool TryResolveCapturedHiddenQualityByPrice(int price, out int quality) { }
0xF37A -> func[48186] :: private static int BuildCapturedHiddenRareMask(BattleConfigHexRarityProfile profile) { }
0xF37B -> func[48556] :: private bool TrySelectCapturedHiddenRareLevel(BattleConfigHexRarityProfile profile, int availableRareMask, out int rareLevel) { }
0xF37C -> func[48165] :: private string GetCapturedHiddenSelectionHexType(BattleHexCellState cell) { }
0xF37D -> func[25511] :: private bool IsCapturedHiddenCandidateMatchHex(BattleConfigCardDefinition card, BattleConfigArchitectureDefinition architecture, string selectionHexType) { }
0xF37E -> func[48186] :: private static bool IsUnChartedHex(string hexType) { }
0xF37F -> func[48165] :: private static bool IsBarracksCardOrArchitecture(BattleConfigCardDefinition card, BattleConfigArchitectureDefinition architecture) { }
0xF380 -> func[25423] :: private static string ResolveCapturedHiddenHexType(BattleHexCellState previousCell, BattleSimulation.CapturedHiddenHexCardCandidate selected) { }
0xF381 -> func[25615] :: private static ulong CalculateRuntimeHexContentHash(BattleHexCellState cell) { }
0xF382 -> func[15707] :: private bool TryFindOwnedSelectedCardForArchitecture(int playerId, BattleConfigArchitectureDefinition architecture, out BattleSimulation.SelectedCard selected) { }
0xF383 -> func[48165] :: private static string GetArchitectureSelectionHexType(BattleConfigArchitectureDefinition architecture, string fallbackHexType) { }
0xF495 -> func[25409] :: private void ResolveOpenedHexOutcome(int playerId, BattleHexCellState cell, bool debugForceNextBarracksCard, BattleSimulation.SelectedCard debugForcedCard) { }

## Annotated calls

### 0x42EE func[43533] private BattleHexCellState NormalizeCellArchitectureForOpening(int playerId, BattleHexCellState cell) { }
1866a9e: 10 e5 07                   |   call 997 <j996>  =>  
### 0xF36A func[25286] private bool TrySelectCapturedHiddenHexCard(int playerId, BattleHexCellState cell, out BattleSimulation.CapturedHiddenHexCardCandidate selected, out bool selectedNullContent) { }
110c8b8: 10 e5 07                   |   call 997 <j996>  =>  
110c8c0: 10 e5 07                   |   call 997 <j996>  =>  
110c8c8: 10 e5 07                   |   call 997 <j996>  =>  
110c91b: 10 e5 07                   |   call 997 <j996>  =>  
110c923: 10 e5 07                   |   call 997 <j996>  =>  
110c940: 10 f6 07                   | call 1014 <j1014>  =>  
110c94e: 10 bf 16                   |   call 2879 <j4173>  =>  0xF3D1 BattleSimulation.private bool TryFindArchitectureById(string architectureId, out BattleConfigArchitectureDefinition architecture) { }
110c962: 10 ec 07                   |     call 1004 <j1003>  =>  
110c97a: 10 e6 07                   |       call 998 <j997>  =>  
110c991: 10 ec 07                   |     call 1004 <j1003>  =>  
110c99f: 10 99 12                   |     call 2329 <j3179>  =>  0xEE28 BattleConfigArchitectureDefinition.public BattleConfigArchitectureDefinition Normalized() { }
110c9eb: 10 e3 c7 01                | call 25571 <j71701>  =>  0xF36C BattleSimulation.private void EnsureCapturedHiddenHexCandidateTypeCache(string selectionHexType) { }
110ca03: 10 e6 07                   |   call 998 <j997>  =>  
110ca17: 10 e5 07                   |   call 997 <j996>  =>  
110ca1f: 10 e5 07                   |   call 997 <j996>  =>  
110ca51: 10 a6 08                   | call 1062 <j1070>  =>  0xBFE String.public static bool Equals(string a, string b, StringComparison comparisonType) { }
110ca6d: 10 e5 07                   |   call 997 <j996>  =>  
110ca8f: 10 e6 07                   |   call 998 <j997>  =>  
110caeb: 10 9c 48                   |       call 9244 <j19171>  =>  0xF378 BattleSimulation.private bool TryFindCapturedHiddenHexRarityProfile(int quality, out BattleConfigHexRarityProfile profile) { }
110cb05: 10 e6 07                   |         call 998 <j997>  =>  
110cb3b: 10 92 34                   |       call 6674 <j12496>  =>  0xEE22 BattleConfigHexRarityProfile.public BattleConfigHexRarityProfile Normalized() { }
110cbc2: 10 e5 07                   |   call 997 <j996>  =>  
110cbf6: 10 bf 1f                   | call 4031 <j6457>  =>  0xF7B8 BattleSimulation.CapturedHiddenHexCandidateCacheKey.public void .ctor(int playerId, string selectionHexType, int rareLevel, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind) { }
110cc25: 10 85 23                   | call 4485 <j7509>  =>  
110cc46: 10 e6 07                   |   call 998 <j997>  =>  
110cc5a: 10 e5 07                   |   call 997 <j996>  =>  
110cc62: 10 e5 07                   |   call 997 <j996>  =>  
110cc98: 10 a6 08                   | call 1062 <j1070>  =>  0xBFE String.public static bool Equals(string a, string b, StringComparison comparisonType) { }
110ccd2: 10 e5 07                   |                 call 997 <j996>  =>  
110cd0a: 10 bf 1f                   |               call 4031 <j6457>  =>  0xF7B8 BattleSimulation.CapturedHiddenHexCandidateCacheKey.public void .ctor(int playerId, string selectionHexType, int rareLevel, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind) { }
110cd36: 10 85 23                   |               call 4485 <j7509>  =>  
110cd7d: 10 e5 07                   |                 call 997 <j996>  =>  
110cdb5: 10 bf 1f                   |               call 4031 <j6457>  =>  0xF7B8 BattleSimulation.CapturedHiddenHexCandidateCacheKey.public void .ctor(int playerId, string selectionHexType, int rareLevel, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind) { }
110cde1: 10 85 23                   |               call 4485 <j7509>  =>  
110ce05: 10 cc 7b                   |             call 15820 <j38803>  =>  0xF371 BattleSimulation.private int GetCapturedHiddenHexAvailableRareMask(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int originalQualityRareMask) { }
110ce36: 10 cc 7b                   |             call 15820 <j38803>  =>  0xF371 BattleSimulation.private int GetCapturedHiddenHexAvailableRareMask(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int originalQualityRareMask) { }
110ce4b: 10 f6 07                   |           call 1014 <j1014>  =>  
110ce8d: 10 92 34                   |         call 6674 <j12496>  =>  0xEE22 BattleConfigHexRarityProfile.public BattleConfigHexRarityProfile Normalized() { }
110cefa: 10 9d 0d                   |           call 1693 <j2019>  =>  0x43CA FPRandom.public int Range(int minInclusive, int maxExclusive) { }
110cf32: 10 f6 07                   |           call 1014 <j1014>  =>  
110cf44: 10 f6 07                   |         call 1014 <j1014>  =>  
110cf5b: 10 e5 07                   |         call 997 <j996>  =>  
110cf8f: 10 bf 1f                   |       call 4031 <j6457>  =>  0xF7B8 BattleSimulation.CapturedHiddenHexCandidateCacheKey.public void .ctor(int playerId, string selectionHexType, int rareLevel, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind) { }
110cfbb: 10 85 23                   |       call 4485 <j7509>  =>  
110cfd8: 10 f6 07                   |       call 1014 <j1014>  =>  
110cffc: 10 9d 0d                   |   call 1693 <j2019>  =>  0x43CA FPRandom.public int Range(int minInclusive, int maxExclusive) { }
110d022: 10 bf 71                   |   call 14527 <j34430>  =>  
110d02c: 10 ec 07                   |   call 1004 <j1003>  =>  

### 0xF36B func[25632] private void BuildCapturedHiddenHexCandidateCache(BattleHexCellState[] initialHexCells) { }
1162c8a: 10 e5 07                   |   call 997 <j996>  =>  
1162c92: 10 e5 07                   |   call 997 <j996>  =>  
1162c9a: 10 e5 07                   |   call 997 <j996>  =>  
1162ca2: 10 e5 07                   |   call 997 <j996>  =>  
1162caa: 10 e5 07                   |   call 997 <j996>  =>  
1162cb2: 10 e5 07                   |   call 997 <j996>  =>  
1162cba: 10 e5 07                   |   call 997 <j996>  =>  
1162cc2: 10 e5 07                   |   call 997 <j996>  =>  
1162cca: 10 e5 07                   |   call 997 <j996>  =>  
1162cd2: 10 e5 07                   |   call 997 <j996>  =>  
1162cda: 10 e5 07                   |   call 997 <j996>  =>  
1162cf6: 10 e4 08                   | call 1124 <j1154>  =>  
1162d2e: 10 b0 08                   |   call 1072 <j1080>  =>  0xDE9 Array.public static void Clear(Array array, int index, int length) { }
1162d44: 10 e8 07                   |   call 1000 <j999>  =>  
1162d55: 10 ce 08                   |   call 1102 <j1125>  =>  
1162d60: 10 81 c9 01                |   call 25729 <j71890>  =>  0xF372 BattleSimulation.private void AddCapturedHiddenSelectionHexTypes(BattleHexCellState[] cells, List<string> selectionHexTypes) { }
1162d6a: 10 82 c9 01                |   call 25730 <j71891>  =>  0xF373 BattleSimulation.private void AddCapturedHiddenSelectionHexTypesFromPackage(List<string> selectionHexTypes) { }
1162d82: 10 e6 07                   |     call 998 <j997>  =>  
1162da0: 10 e5 07                   |     call 997 <j996>  =>  
1162da8: 10 e5 07                   |     call 997 <j996>  =>  
1162e30: 10 8e 08                   |     call 1038 <j1040>  =>  
1162e48: 10 e6 07                   |     call 998 <j997>  =>  
1162e5c: 10 e5 07                   |     call 997 <j996>  =>  
1162e7e: 10 e6 07                   |     call 998 <j997>  =>  
1162e9e: 10 d8 20                   |   call 4184 <j6819>  =>  
1162ea5: 10 d8 c6 01                |   call 25432 <j71522>  =>  0xF375 BattleSimulation.private static void RemoveDuplicateCapturedHiddenSelectionHexTypes(List<string> selectionHexTypes) { }
1162ed6: 10 a2 3b                   |     call 7586 <j15190>  =>  0xF36D BattleSimulation.private void BuildCapturedHiddenHexCandidateSlices(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, bool requireHexMatch, bool restrictToBarracks) { }
1162ef5: 10 fd 07                   |         call 1021 <j1022>  =>  
1162f08: 10 a2 3b                   |         call 7586 <j15190>  =>  0xF36D BattleSimulation.private void BuildCapturedHiddenHexCandidateSlices(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, bool requireHexMatch, bool restrictToBarracks) { }
1162f19: 10 a2 3b                   |         call 7586 <j15190>  =>  0xF36D BattleSimulation.private void BuildCapturedHiddenHexCandidateSlices(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, bool requireHexMatch, bool restrictToBarracks) { }

### 0xF36C func[25571] private void EnsureCapturedHiddenHexCandidateTypeCache(string selectionHexType) { }
115888b: 10 e5 07                   |   call 997 <j996>  =>  
11588c4: 10 bf 1f                   |   call 4031 <j6457>  =>  0xF7B8 BattleSimulation.CapturedHiddenHexCandidateCacheKey.public void .ctor(int playerId, string selectionHexType, int rareLevel, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind) { }
11588ef: 10 b1 77                   |   call 15281 <j37290>  =>  
1158911: 10 a2 3b                   |     call 7586 <j15190>  =>  0xF36D BattleSimulation.private void BuildCapturedHiddenHexCandidateSlices(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, bool requireHexMatch, bool restrictToBarracks) { }
1158922: 10 a2 3b                   |     call 7586 <j15190>  =>  0xF36D BattleSimulation.private void BuildCapturedHiddenHexCandidateSlices(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, bool requireHexMatch, bool restrictToBarracks) { }

### 0xF36D func[7586] private void BuildCapturedHiddenHexCandidateSlices(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, bool requireHexMatch, bool restrictToBarracks) { }
3b0cfb: 10 e5 07                   |   call 997 <j996>  =>  
3b0d03: 10 e5 07                   |   call 997 <j996>  =>  
3b0d0b: 10 e5 07                   |   call 997 <j996>  =>  
3b0d13: 10 e5 07                   |   call 997 <j996>  =>  
3b0da6: 10 b0 08                   |   call 1072 <j1080>  =>  0xDE9 Array.public static void Clear(Array array, int index, int length) { }
3b0e11: 10 f3 07                   |           call 1011 <j1011>  =>  
3b0e32: 10 e7 07                   |           call 999 <j998>  =>  
3b0e42: 10 e6 07                   |           call 998 <j997>  =>  
3b0e82: 10 f3 07                   |         call 1011 <j1011>  =>  
3b0ea3: 10 e7 07                   |         call 999 <j998>  =>  
3b0eb3: 10 e6 07                   |         call 998 <j997>  =>  
3b0ecf: 10 e7 07                   |     call 999 <j998>  =>  
3b0f13: 10 fb 13                   |       call 2555 <j3571>  =>  0xF3CA BattleSimulation.private bool TryFindCard(string cardId, out BattleConfigCardDefinition definition) { }
3b0f86: 10 83 7c                   |         call 15875 <j38869>  =>  0xF376 BattleSimulation.private void AddCapturedHiddenHexCardCandidate(BattleConfigCardDefinition card, BattleLoadoutCard loadout, string selectionHexType, bool requireHexMatch, bool restrictToBarracks) { }
3b0fe8: 10 ac 14                   |     call 2604 <j3657>  =>  0xEE25 BattleConfigCardDefinition.public BattleConfigCardDefinition Normalized() { }
3b106e: 10 f3 07                   |       call 1011 <j1011>  =>  
3b108f: 10 e7 07                   |       call 999 <j998>  =>  
3b109f: 10 e6 07                   |       call 998 <j997>  =>  
3b10bb: 10 e7 07                   |       call 999 <j998>  =>  
3b11b8: 10 83 7c                   |     call 15875 <j38869>  =>  0xF376 BattleSimulation.private void AddCapturedHiddenHexCardCandidate(BattleConfigCardDefinition card, BattleLoadoutCard loadout, string selectionHexType, bool requireHexMatch, bool restrictToBarracks) { }
3b11e7: 10 b4 b0 01                | call 22580 <j60667>  =>  
3b11f9: 10 a5 3b                   | call 7589 <j15193>  =>  0xF36E BattleSimulation.private void AppendCapturedHiddenHexCandidateSlice(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int cacheRareLevel, int filterRareLevel) { }
3b120a: 10 a5 3b                   | call 7589 <j15193>  =>  0xF36E BattleSimulation.private void AppendCapturedHiddenHexCandidateSlice(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int cacheRareLevel, int filterRareLevel) { }
3b121b: 10 a5 3b                   | call 7589 <j15193>  =>  0xF36E BattleSimulation.private void AppendCapturedHiddenHexCandidateSlice(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int cacheRareLevel, int filterRareLevel) { }
3b122c: 10 a5 3b                   | call 7589 <j15193>  =>  0xF36E BattleSimulation.private void AppendCapturedHiddenHexCandidateSlice(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int cacheRareLevel, int filterRareLevel) { }
3b123d: 10 a5 3b                   | call 7589 <j15193>  =>  0xF36E BattleSimulation.private void AppendCapturedHiddenHexCandidateSlice(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int cacheRareLevel, int filterRareLevel) { }
3b1275: 10 b0 08                   |   call 1072 <j1080>  =>  0xDE9 Array.public static void Clear(Array array, int index, int length) { }

### 0xF36E func[7589] private void AppendCapturedHiddenHexCandidateSlice(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int cacheRareLevel, int filterRareLevel) { }
3b1679: 10 e5 07                   |   call 997 <j996>  =>  
3b1681: 10 e5 07                   |   call 997 <j996>  =>  
3b1689: 10 e5 07                   |   call 997 <j996>  =>  
3b1691: 10 e5 07                   |   call 997 <j996>  =>  
3b16e8: 10 bf 71                   |     call 14527 <j34430>  =>  
3b1752: 10 ec 07                   |     call 1004 <j1003>  =>  
3b17e8: 10 ec 07                   |       call 1004 <j1003>  =>  
3b1830: 10 ec 07                   |         call 1004 <j1003>  =>  
3b1856: 10 ec 07                   |       call 1004 <j1003>  =>  
3b1860: 10 88 45                   |       call 8840 <j17993>  =>  
3b188f: 10 bf 1f                   | call 4031 <j6457>  =>  0xF7B8 BattleSimulation.CapturedHiddenHexCandidateCacheKey.public void .ctor(int playerId, string selectionHexType, int rareLevel, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind) { }
3b191d: 10 aa bd 01                | call 24234 <j67298>  =>  

### 0xF36F func[48114] private bool TryGetCapturedHiddenHexCandidateSlice(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int rareLevel, out BattleSimulation.CapturedHiddenHexCandidateSlice slice) { }
19dec1e: 10 e4 07                   | call 996 <wasm_split.wait>  =>  

### 0xF370 func[48406] private int GetCapturedHiddenHexCandidateCount(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int rareLevel) { }
19e0899: 10 e4 07                   | call 996 <wasm_split.wait>  =>  

### 0xF371 func[15820] private int GetCapturedHiddenHexAvailableRareMask(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int originalQualityRareMask) { }
a6e983: 10 e5 07                   |     call 997 <j996>  =>  
