# Exact first-three R-card selector

## func[25388] 0xF385 BattleSimulation.private BattleSimulation.SelectedCard SelectFirstThreeRCardWithoutGoldMine(int playerId) { }
```
1134fe0 func[25388] <j71469>:
 1134fe1: 01 7e                      | local[2] type=i64
 113517e: 28 02 1c                   |         i32.load 2 28
 1135181: 28 02 08                   |         i32.load 2 8
 1135184: 21 05                      |         local.set 5
 1135186: 20 05                      |         local.get 5
 1135188: 2d 00 bd 01                |         i32.load8_u 0 189
 113518c: 41 01                      |         i32.const 1
 113518e: 71                         |         i32.and
 113518f: 45                         |         i32.eqz
 1135190: 0d 01                      |         br_if 1
 1135192: 0c 02                      |         br 2
 1135194: 0b                         |       end
 1135195: 20 07                      |       local.get 7
 1135197: 28 02 0c                   |       i32.load 2 12
 113519a: 21 07                      |       local.set 7
 113519c: 20 07                      |       local.get 7
 113519e: 0d 02                      |       br_if 2
 11351a0: 41 88 bb dd 04             |       i32.const 9919880
 11351a5: 28 02 00                   |       i32.load 2 0
 11351a8: 21 02                      |       local.set 2
 11351aa: 20 02                      |       local.get 2
 11351ac: 28 02 1c                   |       i32.load 2 28
 11351af: 21 05                      |       local.set 5
 11351b1: 20 05                      |       local.get 5
 11351b3: 45                         |       i32.eqz
 11351b4: 04 40                      |       if
 11351b6: 20 02                      |         local.get 2
 11351b8: 10 f3 07                   |         call 1011 <j1011>    ;; (unnamed)
 11351bb: 1a                         |         drop
 11351bc: 20 02                      |         local.get 2
 11351be: 28 02 1c                   |         i32.load 2 28
 11351c1: 21 05                      |         local.set 5
 11351c3: 0b                         |       end
 11351c4: 20 05                      |       local.get 5
 11351c6: 28 02 08                   |       i32.load 2 8
 11351c9: 21 05                      |       local.set 5
 11351cb: 20 05                      |       local.get 5
 11351cd: 2d 00 bd 01                |       i32.load8_u 0 189
 11351d1: 41 01                      |       i32.const 1
 11351d3: 71                         |       i32.and
 11351d4: 45                         |       i32.eqz
 11351d5: 04 40                      |       if
 11351d7: 20 05                      |         local.get 5
 11351d9: 10 e7 07                   |         call 999 <j998>    ;; (unnamed)
 11351dc: 21 05                      |         local.set 5
 11351de: 0b                         |       end
 11351df: 20 05                      |       local.get 5
 11351e1: 28 02 74                   |       i32.load 2 116
 11351e4: 45                         |       i32.eqz
 11351e5: 04 40                      |       if
 11351e7: 20 05                      |         local.get 5
 11351e9: 10 e6 07                   |         call 998 <j997>    ;; (unnamed)
 11351ec: 0b                         |       end
 11351ed: 20 02                      |       local.get 2
 11351ef: 28 02 1c                   |       i32.load 2 28
 11351f2: 28 02 08                   |       i32.load 2 8
 11351f5: 21 05                      |       local.set 5
 11351f7: 20 05                      |       local.get 5
 11351f9: 2d 00 bd 01                |       i32.load8_u 0 189
 11351fd: 41 01                      |       i32.const 1
 11351ff: 71                         |       i32.and
 1135200: 0d 01                      |       br_if 1
 1135202: 0b                         |     end
 1135203: 20 05                      |     local.get 5
 1135205: 10 e7 07                   |     call 999 <j998>    ;; (unnamed)
 1135208: 21 05                      |     local.set 5
 113520a: 0b                         |   end
 113520b: 20 05                      |   local.get 5
 113520d: 28 02 5c                   |   i32.load 2 92
 1135210: 28 02 00                   |   i32.load 2 0
 1135213: 21 07                      |   local.set 7
 1135215: 0b                         | end
 1135216: 20 07                      | local.get 7
 1135218: 28 02 0c                   | i32.load 2 12
 113521b: 41 00                      | i32.const 0
 113521d: 4a                         | i32.gt_s
 113521e: 04 40                      | if
 1135220: 41 00                      |   i32.const 0
 1135222: 21 05                      |   local.set 5
 1135224: 03 40                      |   loop
 1135226: 20 07                      |     local.get 7
 1135228: 20 05                      |     local.get 5
 113522a: 41 0c                      |     i32.const 12
 113522c: 6c                         |     i32.mul
 113522d: 6a                         |     i32.add
 113522e: 21 02                      |     local.set 2
 1135230: 02 40                      |     block
 1135232: 20 01                      |       local.get 1
 1135234: 20 02                      |       local.get 2
 1135236: 28 02 10                   |       i32.load 2 16
 1135239: 20 03                      |       local.get 3
 113523b: 41 98 02                   |       i32.const 280
 113523e: 6a                         |       i32.add
 113523f: 20 03                      |       local.get 3
 1135241: 10 fb 13                   |       call 2555 <j3571>    ;; 0xF3CA BattleSimulation.private bool TryFindCard(string cardId, out BattleConfigCardDefinition definition) { }
 1135244: 45                         |       i32.eqz
 1135245: 0d 00                      |       br_if 0
 1135247: 20 03                      |       local.get 3
 1135249: 20 03                      |       local.get 3
 113524b: 29 03 b8 02                |       i64.load 3 312
 113524f: 37 03 98 03                |       i64.store 3 408
 1135253: 20 03                      |       local.get 3
 1135255: 20 03                      |       local.get 3
 1135257: 29 03 b0 02                |       i64.load 3 304
 113525b: 37 03 90 03                |       i64.store 3 400
 113525f: 20 03                      |       local.get 3
 1135261: 20 03                      |       local.get 3
 1135263: 29 03 a8 02                |       i64.load 3 296
 1135267: 37 03 88 03                |       i64.store 3 392
 113526b: 20 03                      |       local.get 3
 113526d: 20 03                      |       local.get 3
 113526f: 29 03 a0 02                |       i64.load 3 288
 1135273: 37 03 80 03                |       i64.store 3 384
 1135277: 20 03                      |       local.get 3
 1135279: 20 03                      |       local.get 3
 113527b: 29 03 98 02                |       i64.load 3 280
 113527f: 37 03 f8 02                |       i64.store 3 376
 1135283: 41 88 99 d7 04             |       i32.const 9817224
 1135288: 28 02 00                   |       i32.load 2 0
 113528b: 21 08                      |       local.set 8
 113528d: 20 08                      |       local.get 8
 113528f: 28 02 74                   |       i32.load 2 116
 1135292: 45                         |       i32.eqz
 1135293: 04 40                      |       if
 1135295: 20 08                      |         local.get 8
 1135297: 10 e6 07                   |         call 998 <j997>    ;; (unnamed)
 113529a: 0b                         |       end
 113529b: 20 03                      |       local.get 3
 113529d: 20 03                      |       local.get 3
 113529f: 29 03 98 03                |       i64.load 3 408
 11352a3: 37 03 c8 01                |       i64.store 3 200
 11352a7: 20 03                      |       local.get 3
 11352a9: 20 03                      |       local.get 3
 11352ab: 29 03 90 03                |       i64.load 3 400
 11352af: 37 03 c0 01                |       i64.store 3 192
 11352b3: 20 03                      |       local.get 3
 11352b5: 20 03                      |       local.get 3
 11352b7: 29 03 88 03                |       i64.load 3 392
 11352bb: 37 03 b8 01                |       i64.store 3 184
 11352bf: 20 03                      |       local.get 3
 11352c1: 20 03                      |       local.get 3
 11352c3: 29 03 80 03                |       i64.load 3 384
 11352c7: 37 03 b0 01                |       i64.store 3 176
 11352cb: 20 03                      |       local.get 3
 11352cd: 20 03                      |       local.get 3
 11352cf: 29 03 f8 02                |       i64.load 3 376
 11352d3: 37 03 a8 01                |       i64.store 3 168
 11352d7: 20 03                      |       local.get 3
 11352d9: 41 a8 01                   |       i32.const 168
 11352dc: 6a                         |       i32.add
 11352dd: 20 03                      |       local.get 3
 11352df: 10 a1 c7 01                |       call 25505 <j71614>    ;; 0xF386 BattleSimulation.private static bool IsFirstThreeRerollCandidate(BattleConfigCardDefinition card) { }
 11352e3: 45                         |       i32.eqz
 11352e4: 0d 00                      |       br_if 0
 11352e6: 20 03                      |       local.get 3
 11352e8: 20 02                      |       local.get 2
 11352ea: 28 02 18                   |       i32.load 2 24
 11352ed: 36 02 90 02                |       i32.store 2 272
 11352f1: 20 02                      |       local.get 2
 11352f3: 28 02 10                   |       i32.load 2 16
 11352f6: ad                         |       i64.extend_i32_u
 11352f7: 20 02                      |       local.get 2
 11352f9: 28 02 14                   |       i32.load 2 20
 11352fc: ad                         |       i64.extend_i32_u
 11352fd: 42 20                      |       i64.const 32
 11352ff: 86                         |       i64.shl
 1135300: 84                         |       i64.or
 1135301: 21 04                      |       local.set 4
 1135303: 20 03                      |       local.get 3
 1135305: 20 03                      |       local.get 3
 1135307: 29 03 a0 02                |       i64.load 3 288
 113530b: 37 03 88 01                |       i64.store 3 136
 113530f: 20 03                      |       local.get 3
 1135311: 20 03                      |       local.get 3
 1135313: 29 03 a8 02                |       i64.load 3 296
 1135317: 37 03 90 01                |       i64.store 3 144
 113531b: 20 03                      |       local.get 3
 113531d: 20 03                      |       local.get 3
 113531f: 29 03 b0 02                |       i64.load 3 304
 1135323: 37 03 98 01                |       i64.store 3 152
 1135327: 20 03                      |       local.get 3
 1135329: 20 03                      |       local.get 3
 113532b: 29 03 b8 02                |       i64.load 3 312
 113532f: 37 03 a0 01                |       i64.store 3 160
 1135333: 20 03                      |       local.get 3
 1135335: 20 04                      |       local.get 4
 1135337: 37 03 88 02                |       i64.store 3 264
 113533b: 20 03                      |       local.get 3
 113533d: 41 00                      |       i32.const 0
 113533f: 36 02 80 02                |       i32.store 2 256
 1135343: 20 03                      |       local.get 3
 1135345: 42 00                      |       i64.const 0
 1135347: 37 03 f8 01                |       i64.store 3 248
 113534b: 20 03                      |       local.get 3
 113534d: 42 00                      |       i64.const 0
 113534f: 37 03 f0 01                |       i64.store 3 240
 1135353: 20 03                      |       local.get 3
 1135355: 42 00                      |       i64.const 0
 1135357: 37 03 e8 01                |       i64.store 3 232
 113535b: 20 03                      |       local.get 3
 113535d: 42 00                      |       i64.const 0
 113535f: 37 03 e0 01                |       i64.store 3 224
 1135363: 20 03                      |       local.get 3
 1135365: 42 00                      |       i64.const 0
 1135367: 37 03 d8 01                |       i64.store 3 216
 113536b: 20 03                      |       local.get 3
 113536d: 20 03                      |       local.get 3
 113536f: 29 03 98 02                |       i64.load 3 280
 1135373: 37 03 80 01                |       i64.store 3 128
 1135377: 20 03                      |       local.get 3
 1135379: 42 00                      |       i64.const 0
 113537b: 37 03 d0 01                |       i64.store 3 208
 113537f: 20 03                      |       local.get 3
 1135381: 20 03                      |       local.get 3
 1135383: 28 02 90 02                |       i32.load 2 272
 1135387: 36 02 78                   |       i32.store 2 120
 113538a: 20 03                      |       local.get 3
 113538c: 20 03                      |       local.get 3
 113538e: 29 03 88 02                |       i64.load 3 264
 1135392: 37 03 70                   |       i64.store 3 112
 1135395: 20 03                      |       local.get 3
 1135397: 41 d0 01                   |       i32.const 208
 113539a: 6a                         |       i32.add
 113539b: 20 03                      |       local.get 3
 113539d: 41 80 01                   |       i32.const 128
 11353a0: 6a                         |       i32.add
 11353a1: 20 03                      |       local.get 3
 11353a3: 41 f0 00                   |       i32.const 112
 11353a6: 6a                         |       i32.add
 11353a7: 41 00                      |       i32.const 0
 11353a9: 10 b2 1a                   |       call 3378 <j5113>    ;; 0xF7A3 BattleSimulation.SelectedCard.public void .ctor(BattleConfigCardDefinition card, BattleLoadoutCard loadout) { } || 0xF7AB BattleSimulation.LegendaryCardCandidate.public void .ctor(BattleConfigCardDefinition card, BattleLoadoutCard loadout) { } || 0xF7AD BattleSimulation.RerollCardCandidate.public void .ctor(BattleConfigCardDefinition card, BattleLoadoutCard loadout) { }
 11353ac: 41 f0 9d dc 04             |       i32.const 9899760
 11353b1: 28 02 00                   |       i32.load 2 0
 11353b4: 21 08                      |       local.set 8
 11353b6: 20 03                      |       local.get 3
 11353b8: 20 03                      |       local.get 3
 11353ba: 28 02 80 02                |       i32.load 2 256
 11353be: 36 02 a8 03                |       i32.store 2 424
 11353c2: 20 03                      |       local.get 3
 11353c4: 20 03                      |       local.get 3
 11353c6: 29 03 f8 01                |       i64.load 3 248
 11353ca: 37 03 a0 03                |       i64.store 3 416
 11353ce: 20 03                      |       local.get 3
 11353d0: 20 03                      |       local.get 3
 11353d2: 29 03 f0 01                |       i64.load 3 240
 11353d6: 37 03 98 03                |       i64.store 3 408
 11353da: 20 03                      |       local.get 3
 11353dc: 20 03                      |       local.get 3
 11353de: 29 03 e8 01                |       i64.load 3 232
 11353e2: 37 03 90 03                |       i64.store 3 400
 11353e6: 20 03                      |       local.get 3
 11353e8: 20 03                      |       local.get 3
 11353ea: 29 03 e0 01                |       i64.load 3 224
 11353ee: 37 03 88 03                |       i64.store 3 392
 11353f2: 20 03                      |       local.get 3
 11353f4: 20 03                      |       local.get 3
 11353f6: 29 03 d8 01                |       i64.load 3 216
 11353fa: 37 03 80 03                |       i64.store 3 384
 11353fe: 20 03                      |       local.get 3
 1135400: 20 03                      |       local.get 3
 1135402: 29 03 d0 01                |       i64.load 3 208
 1135406: 37 03 f8 02                |       i64.store 3 376
 113540a: 20 06                      |       local.get 6
 113540c: 20 06                      |       local.get 6
 113540e: 28 02 10                   |       i32.load 2 16
 1135411: 41 01                      |       i32.const 1
 1135413: 6a                         |       i32.add
 1135414: 36 02 10                   |       i32.store 2 16
 1135417: 20 06                      |       local.get 6
 1135419: 28 02 0c                   |       i32.load 2 12
 113541c: 21 02                      |       local.set 2
 113541e: 20 06                      |       local.get 6
 1135420: 28 02 08                   |       i32.load 2 8
 1135423: 21 09                      |       local.set 9
 1135425: 20 02                      |       local.get 2
 1135427: 20 09                      |       local.get 9
 1135429: 28 02 0c                   |       i32.load 2 12
 113542c: 49                         |       i32.lt_u
 113542d: 04 40                      |       if
 113542f: 20 06                      |         local.get 6
 1135431: 20 02                      |         local.get 2
 1135433: 41 01                      |         i32.const 1
 1135435: 6a                         |         i32.add
 1135436: 36 02 0c                   |         i32.store 2 12
 1135439: 20 09                      |         local.get 9
 113543b: 20 02                      |         local.get 2
 113543d: 41 34                      |         i32.const 52
 113543f: 6c                         |         i32.mul
 1135440: 6a                         |         i32.add
 1135441: 21 02                      |         local.set 2
 1135443: 20 02                      |         local.get 2
 1135445: 41 40                      |         i32.const 4294967232
 1135447: 6b                         |         i32.sub
 1135448: 20 03                      |         local.get 3
 113544a: 28 02 a8 03                |         i32.load 2 424
 113544e: 36 02 00                   |         i32.store 2 0
 1135451: 20 03                      |         local.get 3
 1135453: 29 03 a0 03                |         i64.load 3 416
 1135457: 21 04                      |         local.set 4
 1135459: 20 02                      |         local.get 2
 113545b: 20 04                      |         local.get 4
 113545d: a7                         |         i32.wrap_i64
 113545e: 36 02 38                   |         i32.store 2 56
 1135461: 20 02                      |         local.get 2
 1135463: 20 04                      |         local.get 4
 1135465: 42 20                      |         i64.const 32
 1135467: 88                         |         i64.shr_u
 1135468: a7                         |         i32.wrap_i64
 1135469: 36 02 3c                   |         i32.store 2 60
 113546c: 20 03                      |         local.get 3
 113546e: 29 03 98 03                |         i64.load 3 408
 1135472: 21 04                      |         local.set 4
 1135474: 20 02                      |         local.get 2
 1135476: 20 04                      |         local.get 4
 1135478: a7                         |         i32.wrap_i64
 1135479: 36 02 30                   |         i32.store 2 48
 113547c: 20 02                      |         local.get 2
 113547e: 20 04                      |         local.get 4
 1135480: 42 20                      |         i64.const 32
 1135482: 88                         |         i64.shr_u
 1135483: a7                         |         i32.wrap_i64
 1135484: 36 02 34                   |         i32.store 2 52
 1135487: 20 03                      |         local.get 3
 1135489: 29 03 90 03                |         i64.load 3 400
 113548d: 21 04                      |         local.set 4
 113548f: 20 02                      |         local.get 2
 1135491: 20 04                      |         local.get 4
 1135493: a7                         |         i32.wrap_i64
 1135494: 36 02 28                   |         i32.store 2 40
 1135497: 20 02                      |         local.get 2
 1135499: 20 04                      |         local.get 4
 113549b: 42 20                      |         i64.const 32
 113549d: 88                         |         i64.shr_u
 113549e: a7                         |         i32.wrap_i64
 113549f: 36 02 2c                   |         i32.store 2 44
 11354a2: 20 03                      |         local.get 3
 11354a4: 29 03 88 03                |         i64.load 3 392
 11354a8: 21 04                      |         local.set 4
 11354aa: 20 02                      |         local.get 2
 11354ac: 20 04                      |         local.get 4
 11354ae: a7                         |         i32.wrap_i64
 11354af: 36 02 20                   |         i32.store 2 32
 11354b2: 20 02                      |         local.get 2
 11354b4: 20 04                      |         local.get 4
 11354b6: 42 20                      |         i64.const 32
 11354b8: 88                         |         i64.shr_u
 11354b9: a7                         |         i32.wrap_i64
 11354ba: 36 02 24                   |         i32.store 2 36
 11354bd: 20 03                      |         local.get 3
 11354bf: 29 03 80 03                |         i64.load 3 384
 11354c3: 21 04                      |         local.set 4
 11354c5: 20 02                      |         local.get 2
 11354c7: 20 04                      |         local.get 4
 11354c9: a7                         |         i32.wrap_i64
 11354ca: 36 02 18                   |         i32.store 2 24
 11354cd: 20 02                      |         local.get 2
 11354cf: 20 04                      |         local.get 4
 11354d1: 42 20                      |         i64.const 32
 11354d3: 88                         |         i64.shr_u
 11354d4: a7                         |         i32.wrap_i64
 11354d5: 36 02 1c                   |         i32.store 2 28
 11354d8: 20 03                      |         local.get 3
 11354da: 29 03 f8 02                |         i64.load 3 376
 11354de: 21 04                      |         local.set 4
 11354e0: 20 02                      |         local.get 2
 11354e2: 20 04                      |         local.get 4
 11354e4: a7                         |         i32.wrap_i64
 11354e5: 36 02 10                   |         i32.store 2 16
 11354e8: 20 02                      |         local.get 2
 11354ea: 20 04                      |         local.get 4
 11354ec: 42 20                      |         i64.const 32
 11354ee: 88                         |         i64.shr_u
 11354ef: a7                         |         i32.wrap_i64
 11354f0: 36 02 14                   |         i32.store 2 20
 11354f3: 0c 01                      |         br 1
 11354f5: 0b                         |       end
 11354f6: 20 08                      |       local.get 8
 11354f8: 28 02 10                   |       i32.load 2 16
 11354fb: 28 02 60                   |       i32.load 2 96
 11354fe: 28 02 38                   |       i32.load 2 56
 1135501: 21 02                      |       local.set 2
 1135503: 20 03                      |       local.get 3
 1135505: 20 03                      |       local.get 3
 1135507: 28 02 a8 03                |       i32.load 2 424
 113550b: 36 02 68                   |       i32.store 2 104
 113550e: 20 03                      |       local.get 3
 1135510: 20 03                      |       local.get 3
 1135512: 29 03 a0 03                |       i64.load 3 416
 1135516: 37 03 60                   |       i64.store 3 96
 1135519: 20 03                      |       local.get 3
 113551b: 20 03                      |       local.get 3
 113551d: 29 03 98 03                |       i64.load 3 408
 1135521: 37 03 58                   |       i64.store 3 88
 1135524: 20 03                      |       local.get 3
 1135526: 20 03                      |       local.get 3
 1135528: 29 03 90 03                |       i64.load 3 400
 113552c: 37 03 50                   |       i64.store 3 80
 113552f: 20 03                      |       local.get 3
 1135531: 20 03                      |       local.get 3
 1135533: 29 03 88 03                |       i64.load 3 392
 1135537: 37 03 48                   |       i64.store 3 72
 113553a: 20 03                      |       local.get 3
 113553c: 41 40                      |       i32.const 4294967232
 113553e: 6b                         |       i32.sub
 113553f: 20 03                      |       local.get 3
 1135541: 29 03 80 03                |       i64.load 3 384
 1135545: 37 03 00                   |       i64.store 3 0
 1135548: 20 03                      |       local.get 3
 113554a: 20 03                      |       local.get 3
 113554c: 29 03 f8 02                |       i64.load 3 376
 1135550: 37 03 38                   |       i64.store 3 56
 1135553: 20 06                      |       local.get 6
 1135555: 20 03                      |       local.get 3
 1135557: 41 38                      |       i32.const 56
 1135559: 6a                         |       i32.add
 113555a: 20 02                      |       local.get 2
 113555c: 10 e9 1d                   |       call 3817 <j5994>    ;; (unnamed)
 113555f: 0b                         |     end
 1135560: 20 05                      |     local.get 5
 1135562: 41 01                      |     i32.const 1
 1135564: 6a                         |     i32.add
 1135565: 21 05                      |     local.set 5
 1135567: 20 05                      |     local.get 5
 1135569: 20 07                      |     local.get 7
 113556b: 28 02 0c                   |     i32.load 2 12
 113556e: 48                         |     i32.lt_s
 113556f: 0d 00                      |     br_if 0
 1135571: 0b                         |   end
 1135572: 0b                         | end
 1135573: 02 40                      | block
 1135575: 20 06                      |   local.get 6
 1135577: 28 02 0c                   |   i32.load 2 12
 113557a: 45                         |   i32.eqz
 113557b: 04 40                      |   if
 113557d: 41 c4 d1 d8 04             |     i32.const 9840836
 1135582: 28 02 00                   |     i32.load 2 0
 1135585: 21 01                      |     local.set 1
 1135587: 20 01                      |     local.get 1
 1135589: 28 02 74                   |     i32.load 2 116
 113558c: 45                         |     i32.eqz
 113558d: 04 40                      |     if
 113558f: 20 01                      |       local.get 1
 1135591: 10 e6 07                   |       call 998 <j997>    ;; (unnamed)
 1135594: 41 c4 d1 d8 04             |       i32.const 9840836
 1135599: 28 02 00                   |       i32.load 2 0
 113559c: 21 01                      |       local.set 1
 113559e: 0b                         |     end
 113559f: 20 01                      |     local.get 1
 11355a1: 28 02 5c                   |     i32.load 2 92
 11355a4: 21 01                      |     local.set 1
 11355a6: 20 00                      |     local.get 0
 11355a8: 21 02                      |     local.set 2
 11355aa: 20 01                      |     local.get 1
 11355ac: 28 02 00                   |     i32.load 2 0
 11355af: ad                         |     i64.extend_i32_u
 11355b0: 20 01                      |     local.get 1
 11355b2: 28 02 04                   |     i32.load 2 4
