# Ownership captured path

## func[43484] 0x44A7 BattleSimulation.private void ResolveHexOwnershipFromUnitPresence() { }
185452c func[43484] <j176920>:
 185452d: 03 7f                      | local[2..4] type=i32
 18545df: 37 03 b8 02                | i64.store 3 312
 18545e3: 20 01                      | local.get 1
 18545e5: 42 00                      | i64.const 0
 18545e7: 37 03 b0 02                | i64.store 3 304
 18545eb: 20 01                      | local.get 1
 18545ed: 42 00                      | i64.const 0
 18545ef: 37 03 a8 02                | i64.store 3 296
 18545f3: 20 01                      | local.get 1
 18545f5: 42 00                      | i64.const 0
 18545f7: 37 03 a0 02                | i64.store 3 288
 18545fb: 20 01                      | local.get 1
 18545fd: 42 00                      | i64.const 0
 18545ff: 37 03 98 02                | i64.store 3 280
 1854603: 02 40                      | block
 1854605: 02 40                      |   block
 1854607: 02 40                      |     block
 1854609: 02 40                      |       block
 185460b: 02 40                      |         block
 185460d: 02 40                      |           block
 185460f: 20 00                      |             local.get 0
 1854611: 28 02 dc 07                |             i32.load 2 988
 1854615: 28 02 08                   |             i32.load 2 8
 1854618: 28 02 08                   |             i32.load 2 8
 185461b: 28 02 0c                   |             i32.load 2 12
 185461e: 41 00                      |             i32.const 0
 1854620: 4c                         |             i32.le_s
 1854621: 0d 00                      |             br_if 0
 1854623: 20 00                      |             local.get 0
 1854625: 28 02 a8 01                |             i32.load 2 168
 1854629: 28 02 0c                   |             i32.load 2 12
 185462c: 45                         |             i32.eqz
 185462d: 0d 00                      |             br_if 0
 185462f: 20 00                      |             local.get 0
 1854631: 2d 00 f5 03                |             i32.load8_u 0 501
 1854635: 45                         |             i32.eqz
 1854636: 04 40                      |             if
 1854638: 20 00                      |               local.get 0
 185463a: 2d 00 f4 03                |               i32.load8_u 0 500
 185463e: 0d 01                      |               br_if 1
 1854640: 0b                         |             end
 1854641: 02 40                      |             block
 1854643: 20 00                      |               local.get 0
 1854645: 2d 00 f6 03                |               i32.load8_u 0 502
 1854649: 45                         |               i32.eqz
 185464a: 04 40                      |               if
 185464c: 20 00                      |                 local.get 0
 185464e: 2d 00 f4 03                |                 i32.load8_u 0 500
 1854652: 0d 01                      |                 br_if 1
 1854654: 0b                         |               end
 1854655: 41 d8 95 d7 04             |               i32.const 9816792
 185465a: 28 02 00                   |               i32.load 2 0
 185465d: 21 02                      |               local.set 2
 185465f: 20 02                      |               local.get 2
 1854661: 28 02 74                   |               i32.load 2 116
 1854664: 45                         |               i32.eqz
 1854665: 04 40                      |               if
 1854667: 20 02                      |                 local.get 2
 1854669: 10 e6 07                   |                 call 998 <j997>
 185466c: 0b                         |               end
 185466d: 20 01                      |               local.get 1
 185466f: 41 98 c7 e5 04             |               i32.const 10052504
 1854674: 28 02 00                   |               i32.load 2 0
 1854677: 41 00                      |               i32.const 0
 1854679: 10 99 0a                   |               call 1305 <j1403>
 185467c: 36 02 d8 02                |               i32.store 2 344
 1854680: 41 b4 b4 92 05             |               i32.const 10787380
 1854685: 41 00                      |               i32.const 0
 1854687: 36 02 00                   |               i32.store 2 0
 185468a: 20 01                      |               local.get 1
 185468c: 41 00                      |               i32.const 0
 185468e: 36 02 d0 01                |               i32.store 2 208
 1854692: 20 01                      |               local.get 1
 1854694: 20 01                      |               local.get 1
 1854696: 41 d8 02                   |               i32.const 344
 1854699: 6a                         |               i32.add
 185469a: 36 02 d4 01                |               i32.store 2 212
 185469e: 41 88 8a 01                |               i32.const 17672
 18546a2: 20 00                      |               local.get 0
 18546a4: 20 01                      |               local.get 1
 18546a6: 10 0c                      |               call 12 <fimport$12>
 18546a8: 41 b4 b4 92 05             |               i32.const 10787380
 18546ad: 28 02 00                   |               i32.load 2 0
 18546b0: 21 02                      |               local.set 2
 18546b2: 41 b4 b4 92 05             |               i32.const 10787380
 18546b7: 41 00                      |               i32.const 0
 18546b9: 36 02 00                   |               i32.store 2 0
 18546bc: 02 40                      |               block
 18546be: 02 40                      |                 block
 18546c0: 02 40                      |                   block
 18546c2: 02 40                      |                     block
 18546c4: 20 02                      |                       local.get 2
 18546c6: 41 01                      |                       i32.const 1
 18546c8: 47                         |                       i32.ne
 18546c9: 04 40                      |                       if
 18546cb: 20 01                      |                         local.get 1
 18546cd: 41 d8 02                   |                         i32.const 344
 18546d0: 6a                         |                         i32.add
 18546d1: 41 00                      |                         i32.const 0
 18546d3: 10 ab 09                   |                         call 1195 <j1249>
 18546d6: 0c 01                      |                         br 1
 18546d8: 0b                         |                       end
 18546d9: 41 d0 87 92 04             |                       i32.const 8684496
 18546de: 10 00                      |                       call 0 <fimport$0>
 18546e0: 21 02                      |                       local.set 2
 18546e2: 10 01                      |                       call 1 <fimport$1>
 18546e4: 41 d0 87 92 04             |                       i32.const 8684496
 18546e9: 10 09                      |                       call 9 <fimport$9>
 18546eb: 47                         |                       i32.ne
 18546ec: 0d 02                      |                       br_if 2
 18546ee: 20 02                      |                       local.get 2
 18546f0: 10 08                      |                       call 8 <fimport$8>
 18546f2: 28 02 00                   |                       i32.load 2 0
 18546f5: 21 02                      |                       local.set 2
 18546f7: 41 b4 b4 92 05             |                       i32.const 10787380
 18546fc: 41 00                      |                       i32.const 0
 18546fe: 36 02 00                   |                       i32.store 2 0
 1854701: 20 01                      |                       local.get 1
 1854703: 20 02                      |                       local.get 2
 1854705: 36 02 d0 01                |                       i32.store 2 208
 1854709: 41 3a                      |                       i32.const 58
 185470b: 10 07                      |                       call 7 <fimport$7>
 185470d: 41 b4 b4 92 05             |                       i32.const 10787380
 1854712: 28 02 00                   |                       i32.load 2 0
 1854715: 21 03                      |                       local.set 3
 1854717: 41 b4 b4 92 05             |                       i32.const 10787380
 185471c: 41 00                      |                       i32.const 0
 185471e: 36 02 00                   |                       i32.store 2 0
 1854721: 20 03                      |                       local.get 3
 1854723: 41 01                      |                       i32.const 1
 1854725: 46                         |                       i32.eq
 1854726: 0d 01                      |                       br_if 1
 1854728: 20 01                      |                       local.get 1
 185472a: 41 d8 02                   |                       i32.const 344
 185472d: 6a                         |                       i32.add
 185472e: 41 00                      |                       i32.const 0
 1854730: 10 ab 09                   |                       call 1195 <j1249>
 1854733: 20 02                      |                       local.get 2
 1854735: 0d 0a                      |                       br_if 10
 1854737: 0b                         |                     end
 1854738: 41 98 e6 d9 04             |                     i32.const 9859864
 185473d: 28 02 00                   |                     i32.load 2 0
 1854740: 1a                         |                     drop
 1854741: 20 00                      |                     local.get 0
 1854743: 28 02 e4 03                |                     i32.load 2 484
 1854747: 21 02                      |                     local.set 2
 1854749: 20 02                      |                     local.get 2
 185474b: 28 02 10                   |                     i32.load 2 16
 185474e: 20 02                      |                     local.get 2
 1854750: 28 02 18                   |                     i32.load 2 24
 1854753: 6b                         |                     i32.sub
 1854754: 0d 02                      |                     br_if 2
 1854756: 41 f9 d1 b4 05             |                     i32.const 11348217
 185475b: 2d 00 00                   |                     i32.load8_u 0 0
 185475e: 45                         |                     i32.eqz
 185475f: 04 40                      |                     if
 1854761: 41 ac 8b db 04             |                       i32.const 9881004
 1854766: 10 e5 07                   |                       call 997 <j996>
 1854769: 41 98 b4 db 04             |                       i32.const 9886232
 185476e: 10 e5 07                   |                       call 997 <j996>
 1854771: 41 f9 d1 b4 05             |                       i32.const 11348217
 1854776: 41 01                      |                       i32.const 1
 1854778: 3a 00 00                   |                       i32.store8 0 0
 185477b: 0b                         |                     end
 185477c: 41 00                      |                     i32.const 0
 185477e: 21 02                      |                     local.set 2
 1854780: 20 00                      |                     local.get 0
 1854782: 20 02                      |                     local.get 2
 1854784: 3a 00 f5 03                |                     i32.store8 0 501
 1854788: 20 00                      |                     local.get 0
 185478a: 20 02                      |                     local.get 2
 185478c: 41 08                      |                     i32.const 8
 185478e: 76                         |                     i32.shr_u
 185478f: 3a 00 f6 03                |                     i32.store8 0 502
 1854793: 20 00                      |                     local.get 0
 1854795: 28 02 ec 03                |                     i32.load 2 492
 1854799: 21 02                      |                     local.set 2
 185479b: 20 02                      |                     local.get 2
 185479d: 41 00                      |                     i32.const 0
 185479f: 36 02 0c                   |                     i32.store 2 12
 18547a2: 20 02                      |                     local.get 2
 18547a4: 20 02                      |                     local.get 2
 18547a6: 28 02 10                   |                     i32.load 2 16
 18547a9: 41 01                      |                     i32.const 1
 18547ab: 6a                         |                     i32.add
 18547ac: 36 02 10                   |                     i32.store 2 16
 18547af: 20 00                      |                     local.get 0
 18547b1: 28 02 f0 03                |                     i32.load 2 496
 18547b5: 41 ac 8b db 04             |                     i32.const 9881004
 18547ba: 28 02 00                   |                     i32.load 2 0
 18547bd: 10 e6 0a                   |                     call 1382 <j1505>
 18547c0: 0c 04                      |                     br 4
 18547c2: 0b                         |                   end
 18547c3: 10 0a                      |                   call 10 <fimport$10>
 18547c5: 21 02                      |                   local.set 2
 18547c7: 10 01                      |                   call 1 <fimport$1>
 18547c9: 1a                         |                   drop
 18547ca: 0b                         |                 end
 18547cb: 41 b4 b4 92 05             |                 i32.const 10787380
 18547d0: 41 00                      |                 i32.const 0
 18547d2: 36 02 00                   |                 i32.store 2 0
 18547d5: 41 89 8a 01                |                 i32.const 17673
 18547d9: 20 01                      |                 local.get 1
 18547db: 41 d0 01                   |                 i32.const 208
 18547de: 6a                         |                 i32.add
 18547df: 10 02                      |                 call 2 <fimport$2>
 18547e1: 1a                         |                 drop
 18547e2: 41 b4 b4 92 05             |                 i32.const 10787380
 18547e7: 28 02 00                   |                 i32.load 2 0
 18547ea: 21 00                      |                 local.set 0
 18547ec: 41 b4 b4 92 05             |                 i32.const 10787380
 18547f1: 41 00                      |                 i32.const 0
 18547f3: 36 02 00                   |                 i32.store 2 0
 18547f6: 20 00                      |                 local.get 0
 18547f8: 41 01                      |                 i32.const 1
 18547fa: 46                         |                 i32.eq
 18547fb: 0d 05                      |                 br_if 5
 18547fd: 0c 06                      |                 br 6
 18547ff: 0b                         |               end
 1854800: 41 d8 95 d7 04             |               i32.const 9816792
 1854805: 28 02 00                   |               i32.load 2 0
 1854808: 21 02                      |               local.set 2
 185480a: 20 02                      |               local.get 2
 185480c: 28 02 74                   |               i32.load 2 116
 185480f: 45                         |               i32.eqz
 1854810: 04 40                      |               if
 1854812: 20 02                      |                 local.get 2
 1854814: 10 e6 07                   |                 call 998 <j997>
 1854817: 0b                         |               end
 1854818: 20 01                      |               local.get 1
 185481a: 41 9c c7 e5 04             |               i32.const 10052508
 185481f: 28 02 00                   |               i32.load 2 0
 1854822: 41 00                      |               i32.const 0
 1854824: 10 99 0a                   |               call 1305 <j1403>
 1854827: 36 02 d8 02                |               i32.store 2 344
 185482b: 20 01                      |               local.get 1
 185482d: 41 00                      |               i32.const 0
 185482f: 36 02 d0 01                |               i32.store 2 208
 1854833: 20 01                      |               local.get 1
 1854835: 20 01                      |               local.get 1
 1854837: 41 d8 02                   |               i32.const 344
 185483a: 6a                         |               i32.add
 185483b: 36 02 d4 01                |               i32.store 2 212
 185483f: 20 00                      |               local.get 0
 1854841: 28 02 e0 03                |               i32.load 2 480
 1854845: 21 02                      |               local.set 2
 1854847: 20 00                      |               local.get 0
 1854849: 28 02 dc 07                |               i32.load 2 988
 185484d: 21 03                      |               local.set 3
 185484f: 41 b4 b4 92 05             |               i32.const 10787380
 1854854: 41 00                      |               i32.const 0
 1854856: 36 02 00                   |               i32.store 2 0
 1854859: 41 8a 8a 01                |               i32.const 17674
 185485d: 20 03                      |               local.get 3
 185485f: 20 02                      |               local.get 2
 1854861: 41 00                      |               i32.const 0
 1854863: 10 05                      |               call 5 <fimport$5>
 1854865: 41 b4 b4 92 05             |               i32.const 10787380
 185486a: 28 02 00                   |               i32.load 2 0
 185486d: 21 02                      |               local.set 2
 185486f: 41 b4 b4 92 05             |               i32.const 10787380
 1854874: 41 00                      |               i32.const 0
 1854876: 36 02 00                   |               i32.store 2 0
 1854879: 02 40                      |               block
 185487b: 02 40                      |                 block
 185487d: 02 40                      |                   block
 185487f: 02 40                      |                     block
 1854881: 02 40                      |                       block
 1854883: 02 40                      |                         block
 1854885: 02 40                      |                           block
 1854887: 02 40                      |                             block
 1854889: 02 40                      |                               block
 185488b: 20 02                      |                                 local.get 2
 185488d: 41 01                      |                                 i32.const 1
 185488f: 47                         |                                 i32.ne
 1854890: 04 40                      |                                 if
 1854892: 20 01                      |                                   local.get 1
 1854894: 41 d8 02                   |                                   i32.const 344
 1854897: 6a                         |                                   i32.add
 1854898: 41 00                      |                                   i32.const 0
 185489a: 10 ab 09                   |                                   call 1195 <j1249>
 185489d: 0c 01                      |                                   br 1
 185489f: 0b                         |                                 end
 18548a0: 41 d0 87 92 04             |                                 i32.const 8684496
 18548a5: 10 00                      |                                 call 0 <fimport$0>
 18548a7: 21 02                      |                                 local.set 2
 18548a9: 10 01                      |                                 call 1 <fimport$1>
 18548ab: 41 d0 87 92 04             |                                 i32.const 8684496
 18548b0: 10 09                      |                                 call 9 <fimport$9>
 18548b2: 47                         |                                 i32.ne
 18548b3: 0d 02                      |                                 br_if 2
 18548b5: 20 02                      |                                 local.get 2
 18548b7: 10 08                      |                                 call 8 <fimport$8>
 18548b9: 28 02 00                   |                                 i32.load 2 0
 18548bc: 21 02                      |                                 local.set 2
 18548be: 41 b4 b4 92 05             |                                 i32.const 10787380
 18548c3: 41 00                      |                                 i32.const 0
 18548c5: 36 02 00                   |                                 i32.store 2 0
 18548c8: 20 01                      |                                 local.get 1
 18548ca: 20 02                      |                                 local.get 2
 18548cc: 36 02 d0 01                |                                 i32.store 2 208
 18548d0: 41 3a                      |                                 i32.const 58
 18548d2: 10 07                      |                                 call 7 <fimport$7>
 18548d4: 41 b4 b4 92 05             |                                 i32.const 10787380
 18548d9: 28 02 00                   |                                 i32.load 2 0
 18548dc: 21 03                      |                                 local.set 3
 18548de: 41 b4 b4 92 05             |                                 i32.const 10787380
 18548e3: 41 00                      |                                 i32.const 0
 18548e5: 36 02 00                   |                                 i32.store 2 0
 18548e8: 20 03                      |                                 local.get 3
 18548ea: 41 01                      |                                 i32.const 1
 18548ec: 46                         |                                 i32.eq
 18548ed: 0d 01                      |                                 br_if 1
 18548ef: 20 01                      |                                 local.get 1
 18548f1: 41 d8 02                   |                                 i32.const 344
 18548f4: 6a                         |                                 i32.add
 18548f5: 41 00                      |                                 i32.const 0
 18548f7: 10 ab 09                   |                                 call 1195 <j1249>
 18548fa: 20 02                      |                                 local.get 2
 18548fc: 0d 0f                      |                                 br_if 15
 18548fe: 0b                         |                               end
 18548ff: 41 d8 95 d7 04             |                               i32.const 9816792
 1854904: 28 02 00                   |                               i32.load 2 0
 1854907: 21 02                      |                               local.set 2
 1854909: 20 02                      |                               local.get 2
 185490b: 28 02 74                   |                               i32.load 2 116
 185490e: 45                         |                               i32.eqz
 185490f: 04 40                      |                               if
 1854911: 20 02                      |                                 local.get 2
 1854913: 10 e6 07                   |                                 call 998 <j997>
 1854916: 0b                         |                               end
 1854917: 20 01                      |                               local.get 1
 1854919: 41 94 c7 e5 04             |                               i32.const 10052500
 185491e: 28 02 00                   |                               i32.load 2 0
 1854921: 41 00                      |                               i32.const 0
 1854923: 10 99 0a                   |                               call 1305 <j1403>
 1854926: 36 02 d8 02                |                               i32.store 2 344
 185492a: 20 01                      |                               local.get 1
 185492c: 41 00                      |                               i32.const 0
 185492e: 36 02 90 02                |                               i32.store 2 272
 1854932: 20 01                      |                               local.get 1
 1854934: 20 01                      |                               local.get 1
 1854936: 41 d8 02                   |                               i32.const 344
 1854939: 6a                         |                               i32.add
 185493a: 36 02 94 02                |                               i32.store 2 276
 185493e: 20 00                      |                               local.get 0
 1854940: 28 02 e0 03                |                               i32.load 2 480
 1854944: 21 03                      |                               local.set 3
 1854946: 20 03                      |                               local.get 3
 1854948: 28 02 0c                   |                               i32.load 2 12
 185494b: 41 00                      |                               i32.const 0
 185494d: 4a                         |                               i32.gt_s
 185494e: 04 40                      |                               if
 1854950: 41 00                      |                                 i32.const 0
 1854952: 21 02                      |                                 local.set 2
 1854954: 03 40                      |                                 loop
 1854956: 41 b4 b4 92 05             |                                   i32.const 10787380
 185495b: 41 00                      |                                   i32.const 0
 185495d: 36 02 00                   |                                   i32.store 2 0
 1854960: 41 f1 87 01                |                                   i32.const 17393
 1854964: 20 01                      |                                   local.get 1
 1854966: 41 d0 01                   |                                   i32.const 208
 1854969: 6a                         |                                   i32.add
 185496a: 20 03                      |                                   local.get 3
 185496c: 20 02                      |                                   local.get 2
 185496e: 41 88 b4 db 04             |                                   i32.const 9886216
 1854973: 28 02 00                   |                                   i32.load 2 0
 1854976: 10 0d                      |                                   call 13 <fimport$13>
 1854978: 41 b4 b4 92 05             |                                   i32.const 10787380
 185497d: 28 02 00                   |                                   i32.load 2 0
 1854980: 21 03                      |                                   local.set 3
 1854982: 41 b4 b4 92 05             |                                   i32.const 10787380
 1854987: 41 00                      |                                   i32.const 0
 1854989: 36 02 00                   |                                   i32.store 2 0
 185498c: 20 03                      |                                   local.get 3
 185498e: 41 01                      |                                   i32.const 1
 1854990: 46                         |                                   i32.eq
 1854991: 0d 04                      |                                   br_if 4
 1854993: 20 01                      |                                   local.get 1
 1854995: 20 01                      |                                   local.get 1
 1854997: 29 03 88 02                |                                   i64.load 3 264
 185499b: 37 03 c8 01                |                                   i64.store 3 200
 185499f: 20 01                      |                                   local.get 1
 18549a1: 29 03 80 02                |                                   i64.load 3 256
 18549a5: 21 05                      |                                   local.set 5
 18549a7: 20 01                      |                                   local.get 1
 18549a9: 20 05                      |                                   local.get 5
 18549ab: 37 03 c0 01                |                                   i64.store 3 192
 18549af: 20 01                      |                                   local.get 1
 18549b1: 29 03 f8 01                |                                   i64.load 3 248
 18549b5: 21 06                      |                                   local.set 6
 18549b7: 20 01                      |                                   local.get 1
 18549b9: 20 06                      |                                   local.get 6
 18549bb: 37 03 b8 01                |                                   i64.store 3 184
 18549bf: 20 01                      |                                   local.get 1
 18549c1: 29 03 f0 01                |                                   i64.load 3 240
 18549c5: 21 07                      |                                   local.set 7
 18549c7: 20 01                      |                                   local.get 1
 18549c9: 20 07                      |                                   local.get 7
 18549cb: 37 03 b0 01                |                                   i64.store 3 176
 18549cf: 20 01                      |                                   local.get 1
 18549d1: 29 03 e8 01                |                                   i64.load 3 232
 18549d5: 21 08                      |                                   local.set 8
 18549d7: 20 01                      |                                   local.get 1
 18549d9: 20 08                      |                                   local.get 8
 18549db: 37 03 a8 01                |                                   i64.store 3 168
 18549df: 20 01                      |                                   local.get 1
 18549e1: 29 03 e0 01                |                                   i64.load 3 224
 18549e5: 21 09                      |                                   local.set 9
 18549e7: 20 01                      |                                   local.get 1
 18549e9: 20 09                      |                                   local.get 9
 18549eb: 37 03 a0 01                |                                   i64.store 3 160
 18549ef: 20 01                      |                                   local.get 1
 18549f1: 29 03 d8 01                |                                   i64.load 3 216
 18549f5: 21 0a                      |                                   local.set 10
 18549f7: 20 01                      |                                   local.get 1
 18549f9: 20 0a                      |                                   local.get 10
 18549fb: 37 03 98 01                |                                   i64.store 3 152
 18549ff: 20 01                      |                                   local.get 1
 1854a01: 29 03 d0 01                |                                   i64.load 3 208
 1854a05: 21 0b                      |                                   local.set 11
 1854a07: 20 01                      |                                   local.get 1
 1854a09: 20 0b                      |                                   local.get 11
 1854a0b: 37 03 90 01                |                                   i64.store 3 144
 1854a0f: 41 b4 b4 92 05             |                                   i32.const 10787380
 1854a14: 41 00                      |                                   i32.const 0
 1854a16: 36 02 00                   |                                   i32.store 2 0
 1854a19: 20 01                      |                                   local.get 1
 1854a1b: 20 05                      |                                   local.get 5
 1854a1d: 37 03 30                   |                                   i64.store 3 48
 1854a20: 20 01                      |                                   local.get 1
 1854a22: 20 06                      |                                   local.get 6
 1854a24: 37 03 28                   |                                   i64.store 3 40
 1854a27: 20 01                      |                                   local.get 1
 1854a29: 20 07                      |                                   local.get 7
 1854a2b: 37 03 20                   |                                   i64.store 3 32
 1854a2e: 20 01                      |                                   local.get 1
 1854a30: 20 08                      |                                   local.get 8
 1854a32: 37 03 18                   |                                   i64.store 3 24
 1854a35: 20 01                      |                                   local.get 1
 1854a37: 20 09                      |                                   local.get 9
 1854a39: 37 03 10                   |                                   i64.store 3 16
 1854a3c: 20 01                      |                                   local.get 1
 1854a3e: 20 0a                      |                                   local.get 10
 1854a40: 37 03 08                   |                                   i64.store 3 8
 1854a43: 20 01                      |                                   local.get 1
 1854a45: 20 01                      |                                   local.get 1
 1854a47: 29 03 c8 01                |                                   i64.load 3 200
 1854a4b: 37 03 38                   |                                   i64.store 3 56
 1854a4e: 20 01                      |                                   local.get 1
 1854a50: 20 0b                      |                                   local.get 11
 1854a52: 37 03 00                   |                                   i64.store 3 0
 1854a55: 41 8b 8a 01                |                                   i32.const 17675
 1854a59: 20 00                      |                                   local.get 0
 1854a5b: 20 01                      |                                   local.get 1
 1854a5d: 20 01                      |                                   local.get 1
 1854a5f: 10 05                      |                                   call 5 <fimport$5>
 1854a61: 41 b4 b4 92 05             |                                   i32.const 10787380
 1854a66: 28 02 00                   |                                   i32.load 2 0
 1854a69: 21 03                      |                                   local.set 3
 1854a6b: 41 b4 b4 92 05             |                                   i32.const 10787380
 1854a70: 41 00                      |                                   i32.const 0
 1854a72: 36 02 00                   |                                   i32.store 2 0
 1854a75: 20 03                      |                                   local.get 3
 1854a77: 41 01                      |                                   i32.const 1
 1854a79: 46                         |                                   i32.eq
 1854a7a: 0d 05                      |                                   br_if 5
 1854a7c: 20 02                      |                                   local.get 2
 1854a7e: 41 01                      |                                   i32.const 1
 1854a80: 6a                         |                                   i32.add
 1854a81: 21 02                      |                                   local.set 2
 1854a83: 20 00                      |                                   local.get 0
 1854a85: 28 02 e0 03                |                                   i32.load 2 480
 1854a89: 21 03                      |                                   local.set 3
 1854a8b: 20 02                      |                                   local.get 2
 1854a8d: 20 03                      |                                   local.get 3
 1854a8f: 28 02 0c                   |                                   i32.load 2 12
 1854a92: 48                         |                                   i32.lt_s
 1854a93: 0d 00                      |                                   br_if 0
 1854a95: 0b                         |                                 end
 1854a96: 0b                         |                               end
 1854a97: 20 01                      |                               local.get 1
 1854a99: 41 d8 02                   |                               i32.const 344
 1854a9c: 6a                         |                               i32.add
 1854a9d: 41 00                      |                               i32.const 0
 1854a9f: 10 ab 09                   |                               call 1195 <j1249>
 1854aa2: 0c 05                      |                               br 5
 1854aa4: 0b                         |                             end
 1854aa5: 10 0a                      |                             call 10 <fimport$10>
 1854aa7: 21 02                      |                             local.set 2
 1854aa9: 10 01                      |                             call 1 <fimport$1>
 1854aab: 1a                         |                             drop
 1854aac: 0b                         |                           end
 1854aad: 41 b4 b4 92 05             |                           i32.const 10787380
 1854ab2: 41 00                      |                           i32.const 0
 1854ab4: 36 02 00                   |                           i32.store 2 0
 1854ab7: 41 8c 8a 01                |                           i32.const 17676
 1854abb: 20 01                      |                           local.get 1
 1854abd: 41 d0 01                   |                           i32.const 208
 1854ac0: 6a                         |                           i32.add
 1854ac1: 10 02                      |                           call 2 <fimport$2>
 1854ac3: 1a                         |                           drop
 1854ac4: 41 b4 b4 92 05             |                           i32.const 10787380
 1854ac9: 28 02 00                   |                           i32.load 2 0
 1854acc: 21 00                      |                           local.set 0
 1854ace: 41 b4 b4 92 05             |                           i32.const 10787380
 1854ad3: 41 00                      |                           i32.const 0
 1854ad5: 36 02 00                   |                           i32.store 2 0
 1854ad8: 20 00                      |                           local.get 0
 1854ada: 41 01                      |                           i32.const 1
 1854adc: 47                         |                           i32.ne
 1854add: 0d 0b                      |                           br_if 11
 1854adf: 0c 0a                      |                           br 10
 1854ae1: 0b                         |                         end
 1854ae2: 41 d0 87 92 04             |                         i32.const 8684496
 1854ae7: 10 00                      |                         call 0 <fimport$0>
 1854ae9: 21 02                      |                         local.set 2
 1854aeb: 0c 01                      |                         br 1
 1854aed: 0b                         |                       end
 1854aee: 41 d0 87 92 04             |                       i32.const 8684496
 1854af3: 10 00                      |                       call 0 <fimport$0>
 1854af5: 21 02                      |                       local.set 2
 1854af7: 0b                         |                     end
 1854af8: 10 01                      |                     call 1 <fimport$1>
 1854afa: 41 d0 87 92 04             |                     i32.const 8684496
 1854aff: 10 09                      |                     call 9 <fimport$9>
 1854b01: 47                         |                     i32.ne
 1854b02: 0d 02                      |                     br_if 2
 1854b04: 20 02                      |                     local.get 2
 1854b06: 10 08                      |                     call 8 <fimport$8>
 1854b08: 28 02 00                   |                     i32.load 2 0
 1854b0b: 21 02                      |                     local.set 2
 1854b0d: 41 b4 b4 92 05             |                     i32.const 10787380
 1854b12: 41 00                      |                     i32.const 0
 1854b14: 36 02 00                   |                     i32.store 2 0
 1854b17: 20 01                      |                     local.get 1
 1854b19: 20 02                      |                     local.get 2
 1854b1b: 36 02 90 02                |                     i32.store 2 272
 1854b1f: 41 3a                      |                     i32.const 58
 1854b21: 10 07                      |                     call 7 <fimport$7>
 1854b23: 41 b4 b4 92 05             |                     i32.const 10787380
 1854b28: 28 02 00                   |                     i32.load 2 0
 1854b2b: 21 03                      |                     local.set 3
