# Fast SSSR fallback predicate dump

## func[15972] 0xEFFC BattleInitialHexContentGenerator.private static BattleInitialHexContentGenerator.InitialArchitectureSelection ResolveRandomArchitecture(BattleConfigPackage package, BattleInitialHexContentGenerator.InitialHexConfigLookup lookup, PlayerBattleLoadout[] loadouts, int playerId, bool isEnemyHex, BattleInitialHexContentGenerator.InitialRaritySelection rarity, ref FPRandom random, Dictionary<int, bool> legendaryTraitConsumedByPlayer, BattleInitialHexContentGenerator.GoldMineLimitState goldMineLimit, bool blockGoldMineForUnChartedPresentation) { }
```
a85756 func[15972] <j39008>:
 a85757: 0b 7f                      | local[2..12] type=i32
 a8586c: 20 17                      |     local.get 23
 a8586e: a7                         |     i32.wrap_i64
 a8586f: 36 02 00                   |     i32.store 2 0
 a85872: 20 02                      |     local.get 2
 a85874: 20 17                      |     local.get 23
 a85876: 42 20                      |     i64.const 32
 a85878: 88                         |     i64.shr_u
 a85879: a7                         |     i32.wrap_i64
 a8587a: 36 02 04                   |     i32.store 2 4
 a8587d: 20 01                      |     local.get 1
 a8587f: 28 02 08                   |     i32.load 2 8
 a85882: ad                         |     i64.extend_i32_u
 a85883: 20 01                      |     local.get 1
 a85885: 28 02 0c                   |     i32.load 2 12
 a85888: ad                         |     i64.extend_i32_u
 a85889: 42 20                      |     i64.const 32
 a8588b: 86                         |     i64.shl
 a8588c: 84                         |     i64.or
 a8588d: 21 17                      |     local.set 23
 a8588f: 20 00                      |     local.get 0
 a85891: 20 17                      |     local.get 23
 a85893: a7                         |     i32.wrap_i64
 a85894: 36 02 08                   |     i32.store 2 8
 a85897: 20 00                      |     local.get 0
 a85899: 20 17                      |     local.get 23
 a8589b: 42 20                      |     i64.const 32
 a8589d: 88                         |     i64.shr_u
 a8589e: a7                         |     i32.wrap_i64
 a8589f: 36 02 0c                   |     i32.store 2 12
 a858a2: 0c 01                      |     br 1
 a858a4: 0b                         |   end
 a858a5: 02 40                      |   block
 a858a7: 20 0a                      |     local.get 10
 a858a9: 0d 00                      |     br_if 0
 a858ab: 41 00                      |     i32.const 0
 a858ad: 21 13                      |     local.set 19
 a858af: 20 09                      |     local.get 9
 a858b1: 45                         |     i32.eqz
 a858b2: 0d 00                      |     br_if 0
 a858b4: 20 09                      |     local.get 9
 a858b6: 2d 00 08                   |     i32.load8_u 0 8
 a858b9: 45                         |     i32.eqz
 a858ba: 0d 00                      |     br_if 0
 a858bc: 20 09                      |     local.get 9
 a858be: 41 0c                      |     i32.const 12
 a858c0: 6a                         |     i32.add
 a858c1: 21 06                      |     local.set 6
 a858c3: 02 40                      |     block
 a858c5: 20 09                      |       local.get 9
 a858c7: 2d 00 09                   |       i32.load8_u 0 9
 a858ca: 45                         |       i32.eqz
 a858cb: 0d 00                      |       br_if 0
 a858cd: 20 09                      |       local.get 9
 a858cf: 41 10                      |       i32.const 16
 a858d1: 6a                         |       i32.add
 a858d2: 21 06                      |       local.set 6
 a858d4: 20 05                      |       local.get 5
 a858d6: 45                         |       i32.eqz
 a858d7: 0d 00                      |       br_if 0
 a858d9: 20 09                      |       local.get 9
 a858db: 41 14                      |       i32.const 20
 a858dd: 6a                         |       i32.add
 a858de: 21 06                      |       local.set 6
 a858e0: 0b                         |     end
 a858e1: 20 06                      |     local.get 6
 a858e3: 28 02 00                   |     i32.load 2 0
 a858e6: 41 00                      |     i32.const 0
 a858e8: 4c                         |     i32.le_s
 a858e9: 21 13                      |     local.set 19
 a858eb: 0b                         |   end
 a858ec: 41 d0 d2 d6 04             |   i32.const 9808208
 a858f1: 28 02 00                   |   i32.load 2 0
 a858f4: 10 e8 07                   |   call 1000 <j999>    ;; (unnamed)
 a858f7: 21 0d                      |   local.set 13
 a858f9: 20 0d                      |   local.get 13
 a858fb: 41 c4 95 dc 04             |   i32.const 9898692
 a85900: 28 02 00                   |   i32.load 2 0
 a85903: 10 8a 08                   |   call 1034 <j1036>    ;; (unnamed)
 a85906: 02 40                      |   block
 a85908: 20 03                      |     local.get 3
 a8590a: 45                         |     i32.eqz
 a8590b: 04 40                      |     if
 a8590d: 41 01                      |       i32.const 1
 a8590f: 21 14                      |       local.set 20
 a85911: 0c 01                      |       br 1
 a85913: 0b                         |     end
 a85914: 41 01                      |     i32.const 1
 a85916: 21 14                      |     local.set 20
 a85918: 20 03                      |     local.get 3
 a8591a: 28 02 0c                   |     i32.load 2 12
 a8591d: 21 0f                      |     local.set 15
 a8591f: 20 0f                      |     local.get 15
 a85921: 41 00                      |     i32.const 0
 a85923: 4c                         |     i32.le_s
 a85924: 0d 00                      |     br_if 0
 a85926: 41 00                      |     i32.const 0
 a85928: 21 06                      |     local.set 6
 a8592a: 02 40                      |     block
 a8592c: 03 40                      |       loop
 a8592e: 20 03                      |         local.get 3
 a85930: 20 06                      |         local.get 6
 a85932: 41 02                      |         i32.const 2
 a85934: 74                         |         i32.shl
 a85935: 6a                         |         i32.add
 a85936: 28 02 10                   |         i32.load 2 16
 a85939: 21 0b                      |         local.set 11
 a8593b: 20 0b                      |         local.get 11
 a8593d: 04 40                      |         if
 a8593f: 20 0b                      |           local.get 11
 a85941: 28 02 08                   |           i32.load 2 8
 a85944: 20 04                      |           local.get 4
 a85946: 46                         |           i32.eq
 a85947: 0d 02                      |           br_if 2
 a85949: 0b                         |         end
 a8594a: 20 06                      |         local.get 6
 a8594c: 41 01                      |         i32.const 1
 a8594e: 6a                         |         i32.add
 a8594f: 21 06                      |         local.set 6
 a85951: 20 06                      |         local.get 6
 a85953: 20 0f                      |         local.get 15
 a85955: 47                         |         i32.ne
 a85956: 0d 00                      |         br_if 0
 a85958: 0b                         |       end
 a85959: 0c 01                      |       br 1
 a8595b: 0b                         |     end
 a8595c: 20 0b                      |     local.get 11
 a8595e: 28 02 0c                   |     i32.load 2 12
 a85961: 21 03                      |     local.set 3
 a85963: 02 40                      |     block
 a85965: 20 03                      |       local.get 3
 a85967: 45                         |       i32.eqz
 a85968: 0d 00                      |       br_if 0
 a8596a: 20 03                      |       local.get 3
 a8596c: 28 02 0c                   |       i32.load 2 12
 a8596f: 21 06                      |       local.set 6
 a85971: 20 06                      |       local.get 6
 a85973: 45                         |       i32.eqz
 a85974: 21 14                      |       local.set 20
 a85976: 20 06                      |       local.get 6
 a85978: 41 00                      |       i32.const 0
 a8597a: 4c                         |       i32.le_s
 a8597b: 0d 00                      |       br_if 0
 a8597d: 41 00                      |       i32.const 0
 a8597f: 21 06                      |       local.set 6
 a85981: 20 02                      |       local.get 2
 a85983: 45                         |       i32.eqz
 a85984: 04 40                      |       if
 a85986: 03 40                      |         loop
 a85988: 20 0c                      |           local.get 12
 a8598a: 42 00                      |           i64.const 0
 a8598c: 37 03 80 02                |           i64.store 3 256
 a85990: 20 0c                      |           local.get 12
 a85992: 42 00                      |           i64.const 0
 a85994: 37 03 f8 01                |           i64.store 3 248
 a85998: 20 0c                      |           local.get 12
 a8599a: 42 00                      |           i64.const 0
 a8599c: 37 03 f0 01                |           i64.store 3 240
 a859a0: 20 0c                      |           local.get 12
 a859a2: 42 00                      |           i64.const 0
 a859a4: 37 03 e8 01                |           i64.store 3 232
 a859a8: 20 0c                      |           local.get 12
 a859aa: 42 00                      |           i64.const 0
 a859ac: 37 03 e0 01                |           i64.store 3 224
 a859b0: 20 06                      |           local.get 6
 a859b2: 41 01                      |           i32.const 1
 a859b4: 6a                         |           i32.add
 a859b5: 21 06                      |           local.set 6
 a859b7: 20 06                      |           local.get 6
 a859b9: 20 0b                      |           local.get 11
 a859bb: 28 02 0c                   |           i32.load 2 12
 a859be: 28 02 0c                   |           i32.load 2 12
 a859c1: 48                         |           i32.lt_s
 a859c2: 0d 00                      |           br_if 0
 a859c4: 0c 02                      |           br 2
 a859c6: 0b                         |         end
 a859c7: 00                         |         unreachable
 a859c8: 0b                         |       end
 a859c9: 03 40                      |       loop
 a859cb: 20 03                      |         local.get 3
 a859cd: 20 06                      |         local.get 6
 a859cf: 41 0c                      |         i32.const 12
 a859d1: 6c                         |         i32.mul
 a859d2: 6a                         |         i32.add
 a859d3: 28 02 10                   |         i32.load 2 16
 a859d6: 21 03                      |         local.set 3
 a859d8: 20 0c                      |         local.get 12
 a859da: 42 00                      |         i64.const 0
 a859dc: 37 03 80 02                |         i64.store 3 256
 a859e0: 20 0c                      |         local.get 12
 a859e2: 42 00                      |         i64.const 0
 a859e4: 37 03 f8 01                |         i64.store 3 248
 a859e8: 20 0c                      |         local.get 12
 a859ea: 42 00                      |         i64.const 0
 a859ec: 37 03 f0 01                |         i64.store 3 240
 a859f0: 20 0c                      |         local.get 12
 a859f2: 42 00                      |         i64.const 0
 a859f4: 37 03 e8 01                |         i64.store 3 232
 a859f8: 20 0c                      |         local.get 12
 a859fa: 42 00                      |         i64.const 0
 a859fc: 37 03 e0 01                |         i64.store 3 224
 a85a00: 41 90 c6 b5 05             |         i32.const 11363088
 a85a05: 2d 00 00                   |         i32.load8_u 0 0
 a85a08: 45                         |         i32.eqz
 a85a09: 04 40                      |         if
 a85a0b: 41 dc 95 da 04             |           i32.const 9865948
 a85a10: 10 e5 07                   |           call 997 <j996>    ;; (unnamed)
 a85a13: 41 90 c6 b5 05             |           i32.const 11363088
 a85a18: 41 01                      |           i32.const 1
 a85a1a: 3a 00 00                   |           i32.store8 0 0
 a85a1d: 0b                         |         end
 a85a1e: 20 0c                      |         local.get 12
 a85a20: 42 00                      |         i64.const 0
 a85a22: 37 03 80 02                |         i64.store 3 256
 a85a26: 20 0c                      |         local.get 12
 a85a28: 42 00                      |         i64.const 0
 a85a2a: 37 03 f8 01                |         i64.store 3 248
 a85a2e: 20 0c                      |         local.get 12
 a85a30: 42 00                      |         i64.const 0
 a85a32: 37 03 f0 01                |         i64.store 3 240
 a85a36: 20 0c                      |         local.get 12
 a85a38: 42 00                      |         i64.const 0
 a85a3a: 37 03 e8 01                |         i64.store 3 232
 a85a3e: 20 0c                      |         local.get 12
 a85a40: 42 00                      |         i64.const 0
 a85a42: 37 03 e0 01                |         i64.store 3 224
 a85a46: 02 40                      |         block
 a85a48: 20 03                      |           local.get 3
 a85a4a: 04 40                      |           if
 a85a4c: 41 00                      |             i32.const 0
 a85a4e: 21 0e                      |             local.set 14
 a85a50: 20 03                      |             local.get 3
 a85a52: 28 02 08                   |             i32.load 2 8
 a85a55: 0d 01                      |             br_if 1
 a85a57: 0b                         |           end
 a85a58: 41 01                      |           i32.const 1
 a85a5a: 21 0e                      |           local.set 14
 a85a5c: 0b                         |         end
 a85a5d: 02 40                      |         block
 a85a5f: 20 0e                      |           local.get 14
 a85a61: 0d 00                      |           br_if 0
 a85a63: 20 02                      |           local.get 2
 a85a65: 28 02 08                   |           i32.load 2 8
 a85a68: 20 03                      |           local.get 3
 a85a6a: 20 0c                      |           local.get 12
 a85a6c: 41 e0 01                   |           i32.const 224
 a85a6f: 6a                         |           i32.add
 a85a70: 41 dc 95 da 04             |           i32.const 9865948
 a85a75: 28 02 00                   |           i32.load 2 0
 a85a78: 10 95 21                   |           call 4245 <j6936>    ;; (unnamed)
 a85a7b: 45                         |           i32.eqz
 a85a7c: 0d 00                      |           br_if 0
 a85a7e: 20 16                      |           local.get 22
 a85a80: 04 40                      |           if
 a85a82: 20 15                      |             local.get 21
 a85a84: 20 0c                      |             local.get 12
 a85a86: 28 02 f0 01                |             i32.load 2 240
 a85a8a: 47                         |             i32.ne
 a85a8b: 0d 01                      |             br_if 1
 a85a8d: 0b                         |           end
 a85a8e: 20 0c                      |           local.get 12
 a85a90: 28 02 e4 01                |           i32.load 2 228
 a85a94: 21 03                      |           local.set 3
 a85a96: 02 40                      |           block
 a85a98: 20 03                      |             local.get 3
 a85a9a: 04 40                      |             if
 a85a9c: 41 00                      |               i32.const 0
 a85a9e: 21 0e                      |               local.set 14
 a85aa0: 20 03                      |               local.get 3
 a85aa2: 28 02 08                   |               i32.load 2 8
 a85aa5: 0d 01                      |               br_if 1
 a85aa7: 0b                         |             end
 a85aa8: 41 01                      |             i32.const 1
 a85aaa: 21 0e                      |             local.set 14
 a85aac: 0b                         |           end
 a85aad: 20 0e                      |           local.get 14
 a85aaf: 0d 00                      |           br_if 0
 a85ab1: 20 02                      |           local.get 2
 a85ab3: 20 0c                      |           local.get 12
 a85ab5: 28 02 e4 01                |           i32.load 2 228
 a85ab9: 20 0c                      |           local.get 12
 a85abb: 28 02 e0 01                |           i32.load 2 224
 a85abf: 20 13                      |           local.get 19
 a85ac1: 20 0a                      |           local.get 10
 a85ac3: 20 0c                      |           local.get 12
 a85ac5: 10 82 34                   |           call 6658 <j12476>    ;; 0xF00A BattleInitialHexContentGenerator.private static bool IsInitialCardCandidateAllowedByHiddenRestrictions(BattleInitialHexContentGenerator.InitialHexConfigLookup lookup, string architectureId, string cardId, bool blockRandomGoldMine, bool blockDefenseForUnChartedPresentation) { }
 a85ac8: 45                         |           i32.eqz
 a85ac9: 0d 00                      |           br_if 0
 a85acb: 20 0c                      |           local.get 12
 a85acd: 28 02 f4 01                |           i32.load 2 244
 a85ad1: 21 03                      |           local.set 3
 a85ad3: 20 0c                      |           local.get 12
 a85ad5: 28 02 f0 01                |           i32.load 2 240
 a85ad9: 21 10                      |           local.set 16
 a85adb: 20 0c                      |           local.get 12
 a85add: 28 02 e4 01                |           i32.load 2 228
 a85ae1: 21 0e                      |           local.set 14
 a85ae3: 20 0c                      |           local.get 12
 a85ae5: 28 02 e0 01                |           i32.load 2 224
 a85ae9: 21 0f                      |           local.set 15
 a85aeb: 41 95 c6 b5 05             |           i32.const 11363093
 a85af0: 2d 00 00                   |           i32.load8_u 0 0
 a85af3: 45                         |           i32.eqz
 a85af4: 04 40                      |           if
 a85af6: 41 fc 98 d8 04             |             i32.const 9833596
 a85afb: 10 e5 07                   |             call 997 <j996>    ;; (unnamed)
 a85afe: 41 95 c6 b5 05             |             i32.const 11363093
 a85b03: 41 01                      |             i32.const 1
 a85b05: 3a 00 00                   |             i32.store8 0 0
 a85b08: 0b                         |           end
 a85b09: 20 0e                      |           local.get 14
 a85b0b: 45                         |           i32.eqz
 a85b0c: 04 40                      |           if
 a85b0e: 41 fc 98 d8 04             |             i32.const 9833596
 a85b13: 28 02 00                   |             i32.load 2 0
 a85b16: 28 02 5c                   |             i32.load 2 92
 a85b19: 28 02 00                   |             i32.load 2 0
 a85b1c: 21 0e                      |             local.set 14
 a85b1e: 0b                         |           end
 a85b1f: 20 0f                      |           local.get 15
 a85b21: 45                         |           i32.eqz
 a85b22: 04 40                      |           if
 a85b24: 41 fc 98 d8 04             |             i32.const 9833596
 a85b29: 28 02 00                   |             i32.load 2 0
 a85b2c: 28 02 5c                   |             i32.load 2 92
 a85b2f: 28 02 00                   |             i32.load 2 0
 a85b32: 21 0f                      |             local.set 15
 a85b34: 0b                         |           end
 a85b35: 41 c8 95 dc 04             |           i32.const 9898696
 a85b3a: 28 02 00                   |           i32.load 2 0
 a85b3d: 21 11                      |           local.set 17
 a85b3f: 20 03                      |           local.get 3
 a85b41: 45                         |           i32.eqz
 a85b42: 04 40                      |           if
 a85b44: 41 fc 98 d8 04             |             i32.const 9833596
 a85b49: 28 02 00                   |             i32.load 2 0
 a85b4c: 28 02 5c                   |             i32.load 2 92
 a85b4f: 28 02 00                   |             i32.load 2 0
 a85b52: 21 03                      |             local.set 3
 a85b54: 0b                         |           end
 a85b55: 20 0c                      |           local.get 12
 a85b57: 20 03                      |           local.get 3
 a85b59: 36 02 94 02                |           i32.store 2 276
 a85b5d: 20 0c                      |           local.get 12
 a85b5f: 20 10                      |           local.get 16
 a85b61: 36 02 90 02                |           i32.store 2 272
 a85b65: 20 0c                      |           local.get 12
 a85b67: 20 0f                      |           local.get 15
 a85b69: 36 02 8c 02                |           i32.store 2 268
 a85b6d: 20 0c                      |           local.get 12
 a85b6f: 20 0e                      |           local.get 14
 a85b71: 36 02 88 02                |           i32.store 2 264
 a85b75: 20 0c                      |           local.get 12
 a85b77: 41 01                      |           i32.const 1
 a85b79: 3a 00 98 02                |           i32.store8 0 280
 a85b7d: 20 0c                      |           local.get 12
 a85b7f: 41 00                      |           i32.const 0
 a85b81: 3a 00 9b 02                |           i32.store8 0 283
 a85b85: 41 00                      |           i32.const 0
 a85b87: 21 03                      |           local.set 3
 a85b89: 20 0c                      |           local.get 12
 a85b8b: 20 03                      |           local.get 3
 a85b8d: 3a 00 99 02                |           i32.store8 0 281
 a85b91: 20 0c                      |           local.get 12
 a85b93: 20 03                      |           local.get 3
 a85b95: 41 08                      |           i32.const 8
 a85b97: 76                         |           i32.shr_u
 a85b98: 3a 00 9a 02                |           i32.store8 0 282
 a85b9c: 20 0d                      |           local.get 13
 a85b9e: 20 0d                      |           local.get 13
 a85ba0: 28 02 10                   |           i32.load 2 16
 a85ba3: 41 01                      |           i32.const 1
 a85ba5: 6a                         |           i32.add
 a85ba6: 36 02 10                   |           i32.store 2 16
 a85ba9: 20 0d                      |           local.get 13
 a85bab: 28 02 0c                   |           i32.load 2 12
 a85bae: 21 03                      |           local.set 3
 a85bb0: 20 0d                      |           local.get 13
 a85bb2: 28 02 08                   |           i32.load 2 8
 a85bb5: 21 0e                      |           local.set 14
 a85bb7: 20 03                      |           local.get 3
 a85bb9: 20 0e                      |           local.get 14
 a85bbb: 28 02 0c                   |           i32.load 2 12
 a85bbe: 49                         |           i32.lt_u
 a85bbf: 04 40                      |           if
 a85bc1: 20 0d                      |             local.get 13
 a85bc3: 20 03                      |             local.get 3
 a85bc5: 41 01                      |             i32.const 1
 a85bc7: 6a                         |             i32.add
 a85bc8: 36 02 0c                   |             i32.store 2 12
 a85bcb: 20 0e                      |             local.get 14
 a85bcd: 20 03                      |             local.get 3
 a85bcf: 41 14                      |             i32.const 20
 a85bd1: 6c                         |             i32.mul
 a85bd2: 6a                         |             i32.add
 a85bd3: 21 03                      |             local.set 3
 a85bd5: 20 03                      |             local.get 3
 a85bd7: 20 0c                      |             local.get 12
 a85bd9: 28 02 98 02                |             i32.load 2 280
 a85bdd: 36 02 20                   |             i32.store 2 32
 a85be0: 20 0c                      |             local.get 12
 a85be2: 29 03 90 02                |             i64.load 3 272
 a85be6: 21 17                      |             local.set 23
 a85be8: 20 03                      |             local.get 3
 a85bea: 20 17                      |             local.get 23
 a85bec: a7                         |             i32.wrap_i64
 a85bed: 36 02 18                   |             i32.store 2 24
 a85bf0: 20 03                      |             local.get 3
 a85bf2: 20 17                      |             local.get 23
 a85bf4: 42 20                      |             i64.const 32
 a85bf6: 88                         |             i64.shr_u
 a85bf7: a7                         |             i32.wrap_i64
 a85bf8: 36 02 1c                   |             i32.store 2 28
 a85bfb: 20 0c                      |             local.get 12
 a85bfd: 29 03 88 02                |             i64.load 3 264
 a85c01: 21 17                      |             local.set 23
 a85c03: 20 03                      |             local.get 3
 a85c05: 20 17                      |             local.get 23
 a85c07: a7                         |             i32.wrap_i64
 a85c08: 36 02 10                   |             i32.store 2 16
 a85c0b: 20 03                      |             local.get 3
 a85c0d: 20 17                      |             local.get 23
 a85c0f: 42 20                      |             i64.const 32
 a85c11: 88                         |             i64.shr_u
 a85c12: a7                         |             i32.wrap_i64
 a85c13: 36 02 14                   |             i32.store 2 20
 a85c16: 0c 01                      |             br 1
 a85c18: 0b                         |           end
 a85c19: 20 11                      |           local.get 17
 a85c1b: 28 02 10                   |           i32.load 2 16
 a85c1e: 28 02 60                   |           i32.load 2 96
 a85c21: 28 02 38                   |           i32.load 2 56
 a85c24: 21 03                      |           local.set 3
 a85c26: 20 0c                      |           local.get 12
 a85c28: 20 0c                      |           local.get 12
 a85c2a: 28 02 98 02                |           i32.load 2 280
 a85c2e: 36 02 78                   |           i32.store 2 120
 a85c31: 20 0c                      |           local.get 12
 a85c33: 20 0c                      |           local.get 12
 a85c35: 29 03 90 02                |           i64.load 3 272
 a85c39: 37 03 70                   |           i64.store 3 112
 a85c3c: 20 0c                      |           local.get 12
 a85c3e: 20 0c                      |           local.get 12
 a85c40: 29 03 88 02                |           i64.load 3 264
 a85c44: 37 03 68                   |           i64.store 3 104
 a85c47: 20 0d                      |           local.get 13
 a85c49: 20 0c                      |           local.get 12
 a85c4b: 41 e8 00                   |           i32.const 104
 a85c4e: 6a                         |           i32.add
 a85c4f: 20 03                      |           local.get 3
 a85c51: 10 d7 11                   |           call 2263 <j3046>    ;; (unnamed)
 a85c54: 0b                         |         end
 a85c55: 20 06                      |         local.get 6
 a85c57: 41 01                      |         i32.const 1
 a85c59: 6a                         |         i32.add
 a85c5a: 21 06                      |         local.set 6
 a85c5c: 20 0b                      |         local.get 11
 a85c5e: 28 02 0c                   |         i32.load 2 12
 a85c61: 21 03                      |         local.set 3
 a85c63: 20 06                      |         local.get 6
 a85c65: 20 03                      |         local.get 3
 a85c67: 28 02 0c                   |         i32.load 2 12
 a85c6a: 48                         |         i32.lt_s
 a85c6b: 0d 00                      |         br_if 0
 a85c6d: 0b                         |       end
 a85c6e: 0b                         |     end
 a85c6f: 20 0b                      |     local.get 11
 a85c71: 21 0e                      |     local.set 14
 a85c73: 0b                         |   end
 a85c74: 20 0d                      |   local.get 13
 a85c76: 28 02 0c                   |   i32.load 2 12
 a85c79: 21 03                      |   local.set 3
 a85c7b: 20 03                      |   local.get 3
 a85c7d: 04 40                      |   if
 a85c7f: 41 00                      |     i32.const 0
 a85c81: 21 06                      |     local.set 6
 a85c83: 05                         |   else
 a85c84: 20 01                      |     local.get 1
 a85c86: 28 02 a0 01                |     i32.load 2 160
 a85c8a: 41 00                      |     i32.const 0
 a85c8c: 47                         |     i32.ne
 a85c8d: 21 06                      |     local.set 6
 a85c8f: 0b                         |   end
 a85c90: 02 40                      |   block
 a85c92: 20 06                      |     local.get 6
 a85c94: 20 14                      |     local.get 20
 a85c96: 71                         |     i32.and
 a85c97: 45                         |     i32.eqz
 a85c98: 0d 00                      |     br_if 0
 a85c9a: 20 01                      |     local.get 1
 a85c9c: 28 02 a0 01                |     i32.load 2 160
 a85ca0: 21 06                      |     local.set 6
 a85ca2: 20 06                      |     local.get 6
 a85ca4: 28 02 0c                   |     i32.load 2 12
 a85ca7: 41 00                      |     i32.const 0
 a85ca9: 4c                         |     i32.le_s
 a85caa: 0d 00                      |     br_if 0
 a85cac: 41 00                      |     i32.const 0
 a85cae: 21 0b                      |     local.set 11
 a85cb0: 03 40                      |     loop
