# All-SSSR deck hex fallback analysis

## selected methods
func[7565] 0xF366 BattleSimulation.private BattleSimulation.SelectedCard SelectCardForHex(int playerId, string hexType) { }
func[9247] 0xF367 BattleSimulation.private BattleSimulation.SelectedCard SelectCardForCellArchitecture(int playerId, BattleHexCellState cell) { }
func[15972] 0xEFFC BattleInitialHexContentGenerator.private static BattleInitialHexContentGenerator.InitialArchitectureSelection ResolveRandomArchitecture(BattleConfigPackage package, BattleInitialHexContentGenerator.InitialHexConfigLookup lookup, PlayerBattleLoadout[] loadouts, int playerId, bool isEnemyHex, BattleInitialHexContentGenerator.InitialRaritySelection rarity, ref FPRandom random, Dictionary<int, bool> legendaryTraitConsumedByPlayer, BattleInitialHexContentGenerator.GoldMineLimitState goldMineLimit, bool blockGoldMineForUnChartedPresentation) { }
func[26038] 0xF00F BattleInitialHexContentGenerator.private static BattleInitialHexContentGenerator.InitialRaritySelection ResolveInitialRarity(BattleConfigPackage package, PlayerBattleLoadout[] loadouts, int playerId, bool isEnemyHex, bool guidedGame, BattleInitialHexContentGenerator.InitialHexIntent intent, BattleInitialHexContentGenerator.UserLabelGoldCardOddState userLabelGoldCardOdd, ref FPRandom random) { }
func[43879] 0x54F7 BattleInitialHexContentGenerator.private static BattleSetupHexCell BuildCellContent(BattleConfigPackage package, BattleInitialHexContentGenerator.InitialHexConfigLookup lookup, BattleSetupHexCell source, ref FPRandom random, PlayerBattleLoadout[] loadouts, bool isResourcesGame, bool guidedGame, BattleHexCoord[] playerNear, BattleHexCoord[] enemyNear, int[] playerSlots, int[] enemySlots, Dictionary<string, int> indexByCoord, Dictionary<int, bool> legendaryTraitConsumedByPlayer, BattleInitialHexContentGenerator.GoldMineLimitState goldMineLimit, BattleInitialHexContentGenerator.UserLabelGoldCardOddState userLabelGoldCardOdd, HashSet<string> specialResourceCoords, int specialResourceArenaNumber) { }

## func[7565] 0xF366 BattleSimulation.private BattleSimulation.SelectedCard SelectCardForHex(int playerId, string hexType) { }
```
3ad2e6 func[7565] <j15165>:
 3ad2e7: 01 7e                      | local[2] type=i64
 3ad361: 37 03 f0 03                | i64.store 3 496
 3ad365: 20 04                      | local.get 4
 3ad367: 42 00                      | i64.const 0
 3ad369: 37 03 e8 03                | i64.store 3 488
 3ad36d: 20 04                      | local.get 4
 3ad36f: 42 00                      | i64.const 0
 3ad371: 37 03 e0 03                | i64.store 3 480
 3ad375: 20 04                      | local.get 4
 3ad377: 42 00                      | i64.const 0
 3ad379: 37 03 d8 03                | i64.store 3 472
 3ad37d: 20 04                      | local.get 4
 3ad37f: 42 00                      | i64.const 0
 3ad381: 37 03 d0 03                | i64.store 3 464
 3ad385: 20 04                      | local.get 4
 3ad387: 42 00                      | i64.const 0
 3ad389: 37 03 c8 03                | i64.store 3 456
 3ad38d: 20 04                      | local.get 4
 3ad38f: 42 00                      | i64.const 0
 3ad391: 37 03 c0 03                | i64.store 3 448
 3ad395: 20 04                      | local.get 4
 3ad397: 42 00                      | i64.const 0
 3ad399: 37 03 b8 03                | i64.store 3 440
 3ad39d: 02 40                      | block
 3ad39f: 02 40                      |   block
 3ad3a1: 02 40                      |     block
 3ad3a3: 02 40                      |       block
 3ad3a5: 20 01                      |         local.get 1
 3ad3a7: 28 02 14                   |         i32.load 2 20
 3ad3aa: 21 08                      |         local.set 8
 3ad3ac: 20 08                      |         local.get 8
 3ad3ae: 28 02 0c                   |         i32.load 2 12
 3ad3b1: 21 09                      |         local.set 9
 3ad3b3: 20 09                      |         local.get 9
 3ad3b5: 41 00                      |         i32.const 0
 3ad3b7: 4a                         |         i32.gt_s
 3ad3b8: 04 40                      |         if
 3ad3ba: 03 40                      |           loop
 3ad3bc: 20 08                      |             local.get 8
 3ad3be: 20 06                      |             local.get 6
 3ad3c0: 41 02                      |             i32.const 2
 3ad3c2: 74                         |             i32.shl
 3ad3c3: 6a                         |             i32.add
 3ad3c4: 28 02 10                   |             i32.load 2 16
 3ad3c7: 21 07                      |             local.set 7
 3ad3c9: 20 07                      |             local.get 7
 3ad3cb: 04 40                      |             if
 3ad3cd: 20 07                      |               local.get 7
 3ad3cf: 28 02 08                   |               i32.load 2 8
 3ad3d2: 20 02                      |               local.get 2
 3ad3d4: 46                         |               i32.eq
 3ad3d5: 0d 03                      |               br_if 3
 3ad3d7: 0b                         |             end
 3ad3d8: 20 06                      |             local.get 6
 3ad3da: 41 01                      |             i32.const 1
 3ad3dc: 6a                         |             i32.add
 3ad3dd: 21 06                      |             local.set 6
 3ad3df: 20 06                      |             local.get 6
 3ad3e1: 20 09                      |             local.get 9
 3ad3e3: 47                         |             i32.ne
 3ad3e4: 0d 00                      |             br_if 0
 3ad3e6: 0b                         |           end
 3ad3e7: 0b                         |         end
 3ad3e8: 41 88 bb dd 04             |         i32.const 9919880
 3ad3ed: 28 02 00                   |         i32.load 2 0
 3ad3f0: 21 02                      |         local.set 2
 3ad3f2: 20 02                      |         local.get 2
 3ad3f4: 28 02 1c                   |         i32.load 2 28
 3ad3f7: 21 06                      |         local.set 6
 3ad3f9: 20 06                      |         local.get 6
 3ad3fb: 45                         |         i32.eqz
 3ad3fc: 04 40                      |         if
 3ad3fe: 20 02                      |           local.get 2
 3ad400: 10 f3 07                   |           call 1011 <j1011>
 3ad403: 1a                         |           drop
 3ad404: 20 02                      |           local.get 2
 3ad406: 28 02 1c                   |           i32.load 2 28
 3ad409: 21 06                      |           local.set 6
 3ad40b: 0b                         |         end
 3ad40c: 20 06                      |         local.get 6
 3ad40e: 28 02 08                   |         i32.load 2 8
 3ad411: 21 06                      |         local.set 6
 3ad413: 20 06                      |         local.get 6
 3ad415: 2d 00 bd 01                |         i32.load8_u 0 189
 3ad419: 41 01                      |         i32.const 1
 3ad41b: 71                         |         i32.and
 3ad41c: 45                         |         i32.eqz
 3ad41d: 04 40                      |         if
 3ad41f: 20 06                      |           local.get 6
 3ad421: 10 e7 07                   |           call 999 <j998>
 3ad424: 21 06                      |           local.set 6
 3ad426: 0b                         |         end
 3ad427: 20 06                      |         local.get 6
 3ad429: 28 02 74                   |         i32.load 2 116
 3ad42c: 45                         |         i32.eqz
 3ad42d: 04 40                      |         if
 3ad42f: 20 06                      |           local.get 6
 3ad431: 10 e6 07                   |           call 998 <j997>
 3ad434: 0b                         |         end
 3ad435: 20 02                      |         local.get 2
 3ad437: 28 02 1c                   |         i32.load 2 28
 3ad43a: 28 02 08                   |         i32.load 2 8
 3ad43d: 21 06                      |         local.set 6
 3ad43f: 20 06                      |         local.get 6
 3ad441: 2d 00 bd 01                |         i32.load8_u 0 189
 3ad445: 41 01                      |         i32.const 1
 3ad447: 71                         |         i32.and
 3ad448: 45                         |         i32.eqz
 3ad449: 0d 01                      |         br_if 1
 3ad44b: 0c 02                      |         br 2
 3ad44d: 0b                         |       end
 3ad44e: 20 07                      |       local.get 7
 3ad450: 28 02 0c                   |       i32.load 2 12
 3ad453: 21 06                      |       local.set 6
 3ad455: 20 06                      |       local.get 6
 3ad457: 0d 02                      |       br_if 2
 3ad459: 41 88 bb dd 04             |       i32.const 9919880
 3ad45e: 28 02 00                   |       i32.load 2 0
 3ad461: 21 02                      |       local.set 2
 3ad463: 20 02                      |       local.get 2
 3ad465: 28 02 1c                   |       i32.load 2 28
 3ad468: 21 06                      |       local.set 6
 3ad46a: 20 06                      |       local.get 6
 3ad46c: 45                         |       i32.eqz
 3ad46d: 04 40                      |       if
 3ad46f: 20 02                      |         local.get 2
 3ad471: 10 f3 07                   |         call 1011 <j1011>
 3ad474: 1a                         |         drop
 3ad475: 20 02                      |         local.get 2
 3ad477: 28 02 1c                   |         i32.load 2 28
 3ad47a: 21 06                      |         local.set 6
 3ad47c: 0b                         |       end
 3ad47d: 20 06                      |       local.get 6
 3ad47f: 28 02 08                   |       i32.load 2 8
 3ad482: 21 06                      |       local.set 6
 3ad484: 20 06                      |       local.get 6
 3ad486: 2d 00 bd 01                |       i32.load8_u 0 189
 3ad48a: 41 01                      |       i32.const 1
 3ad48c: 71                         |       i32.and
 3ad48d: 45                         |       i32.eqz
 3ad48e: 04 40                      |       if
 3ad490: 20 06                      |         local.get 6
 3ad492: 10 e7 07                   |         call 999 <j998>
 3ad495: 21 06                      |         local.set 6
 3ad497: 0b                         |       end
 3ad498: 20 06                      |       local.get 6
 3ad49a: 28 02 74                   |       i32.load 2 116
 3ad49d: 45                         |       i32.eqz
 3ad49e: 04 40                      |       if
 3ad4a0: 20 06                      |         local.get 6
 3ad4a2: 10 e6 07                   |         call 998 <j997>
 3ad4a5: 0b                         |       end
 3ad4a6: 20 02                      |       local.get 2
 3ad4a8: 28 02 1c                   |       i32.load 2 28
 3ad4ab: 28 02 08                   |       i32.load 2 8
 3ad4ae: 21 06                      |       local.set 6
 3ad4b0: 20 06                      |       local.get 6
 3ad4b2: 2d 00 bd 01                |       i32.load8_u 0 189
 3ad4b6: 41 01                      |       i32.const 1
 3ad4b8: 71                         |       i32.and
 3ad4b9: 0d 01                      |       br_if 1
 3ad4bb: 0b                         |     end
 3ad4bc: 20 06                      |     local.get 6
 3ad4be: 10 e7 07                   |     call 999 <j998>
 3ad4c1: 21 06                      |     local.set 6
 3ad4c3: 0b                         |   end
 3ad4c4: 20 06                      |   local.get 6
 3ad4c6: 28 02 5c                   |   i32.load 2 92
 3ad4c9: 28 02 00                   |   i32.load 2 0
 3ad4cc: 21 06                      |   local.set 6
 3ad4ce: 0b                         | end
 3ad4cf: 02 40                      | block
 3ad4d1: 02 40                      |   block
 3ad4d3: 20 06                      |     local.get 6
 3ad4d5: 28 02 0c                   |     i32.load 2 12
 3ad4d8: 41 00                      |     i32.const 0
 3ad4da: 4c                         |     i32.le_s
 3ad4db: 0d 00                      |     br_if 0
 3ad4dd: 41 00                      |     i32.const 0
 3ad4df: 21 02                      |     local.set 2
 3ad4e1: 03 40                      |     loop
 3ad4e3: 02 40                      |       block
 3ad4e5: 20 06                      |         local.get 6
 3ad4e7: 20 02                      |         local.get 2
 3ad4e9: 41 0c                      |         i32.const 12
 3ad4eb: 6c                         |         i32.mul
 3ad4ec: 6a                         |         i32.add
 3ad4ed: 21 07                      |         local.set 7
 3ad4ef: 20 01                      |         local.get 1
 3ad4f1: 20 07                      |         local.get 7
 3ad4f3: 28 02 10                   |         i32.load 2 16
 3ad4f6: 20 04                      |         local.get 4
 3ad4f8: 41 88 04                   |         i32.const 520
 3ad4fb: 6a                         |         i32.add
 3ad4fc: 20 04                      |         local.get 4
 3ad4fe: 10 fb 13                   |         call 2555 <j3571>
 3ad501: 45                         |         i32.eqz
 3ad502: 0d 00                      |         br_if 0
 3ad504: 20 04                      |         local.get 4
 3ad506: 20 04                      |         local.get 4
 3ad508: 29 03 a8 04                |         i64.load 3 552
 3ad50c: 37 03 a8 02                |         i64.store 3 296
 3ad510: 20 04                      |         local.get 4
 3ad512: 20 04                      |         local.get 4
 3ad514: 29 03 a0 04                |         i64.load 3 544
 3ad518: 37 03 a0 02                |         i64.store 3 288
 3ad51c: 20 04                      |         local.get 4
 3ad51e: 20 04                      |         local.get 4
 3ad520: 29 03 98 04                |         i64.load 3 536
 3ad524: 37 03 98 02                |         i64.store 3 280
 3ad528: 20 04                      |         local.get 4
 3ad52a: 20 04                      |         local.get 4
 3ad52c: 29 03 90 04                |         i64.load 3 528
 3ad530: 37 03 90 02                |         i64.store 3 272
 3ad534: 20 04                      |         local.get 4
 3ad536: 20 04                      |         local.get 4
 3ad538: 29 03 88 04                |         i64.load 3 520
 3ad53c: 37 03 88 02                |         i64.store 3 264
 3ad540: 20 04                      |         local.get 4
 3ad542: 20 04                      |         local.get 4
 3ad544: 41 88 02                   |         i32.const 264
 3ad547: 6a                         |         i32.add
 3ad548: 20 03                      |         local.get 3
 3ad54a: 20 04                      |         local.get 4
 3ad54c: 10 94 3b                   |         call 7572 <j15175>
 3ad54f: 45                         |         i32.eqz
 3ad550: 0d 00                      |         br_if 0
 3ad552: 20 04                      |         local.get 4
 3ad554: 20 07                      |         local.get 7
 3ad556: 28 02 18                   |         i32.load 2 24
 3ad559: 36 02 f0 02                |         i32.store 2 368
 3ad55d: 20 04                      |         local.get 4
 3ad55f: 20 07                      |         local.get 7
 3ad561: 28 02 10                   |         i32.load 2 16
 3ad564: ad                         |         i64.extend_i32_u
 3ad565: 20 07                      |         local.get 7
 3ad567: 28 02 14                   |         i32.load 2 20
 3ad56a: ad                         |         i64.extend_i32_u
 3ad56b: 42 20                      |         i64.const 32
 3ad56d: 86                         |         i64.shl
 3ad56e: 84                         |         i64.or
 3ad56f: 37 03 e8 02                |         i64.store 3 360
 3ad573: 20 00                      |         local.get 0
 3ad575: 41 00                      |         i32.const 0
 3ad577: 36 02 30                   |         i32.store 2 48
 3ad57a: 42 00                      |         i64.const 0
 3ad57c: 21 05                      |         local.set 5
 3ad57e: 20 00                      |         local.get 0
 3ad580: 20 05                      |         local.get 5
 3ad582: a7                         |         i32.wrap_i64
 3ad583: 36 02 28                   |         i32.store 2 40
 3ad586: 20 00                      |         local.get 0
 3ad588: 20 05                      |         local.get 5
 3ad58a: 42 20                      |         i64.const 32
 3ad58c: 88                         |         i64.shr_u
 3ad58d: a7                         |         i32.wrap_i64
 3ad58e: 36 02 2c                   |         i32.store 2 44
 3ad591: 42 00                      |         i64.const 0
 3ad593: 21 05                      |         local.set 5
 3ad595: 20 00                      |         local.get 0
 3ad597: 20 05                      |         local.get 5
 3ad599: a7                         |         i32.wrap_i64
 3ad59a: 36 02 20                   |         i32.store 2 32
 3ad59d: 20 00                      |         local.get 0
 3ad59f: 20 05                      |         local.get 5
 3ad5a1: 42 20                      |         i64.const 32
 3ad5a3: 88                         |         i64.shr_u
 3ad5a4: a7                         |         i32.wrap_i64
 3ad5a5: 36 02 24                   |         i32.store 2 36
 3ad5a8: 42 00                      |         i64.const 0
 3ad5aa: 21 05                      |         local.set 5
 3ad5ac: 20 00                      |         local.get 0
 3ad5ae: 20 05                      |         local.get 5
 3ad5b0: a7                         |         i32.wrap_i64
 3ad5b1: 36 02 18                   |         i32.store 2 24
 3ad5b4: 20 00                      |         local.get 0
 3ad5b6: 20 05                      |         local.get 5
 3ad5b8: 42 20                      |         i64.const 32
 3ad5ba: 88                         |         i64.shr_u
 3ad5bb: a7                         |         i32.wrap_i64
 3ad5bc: 36 02 1c                   |         i32.store 2 28
 3ad5bf: 42 00                      |         i64.const 0
 3ad5c1: 21 05                      |         local.set 5
 3ad5c3: 20 00                      |         local.get 0
 3ad5c5: 20 05                      |         local.get 5
 3ad5c7: a7                         |         i32.wrap_i64
 3ad5c8: 36 02 10                   |         i32.store 2 16
 3ad5cb: 20 00                      |         local.get 0
 3ad5cd: 20 05                      |         local.get 5
 3ad5cf: 42 20                      |         i64.const 32
 3ad5d1: 88                         |         i64.shr_u
 3ad5d2: a7                         |         i32.wrap_i64
 3ad5d3: 36 02 14                   |         i32.store 2 20
 3ad5d6: 42 00                      |         i64.const 0
 3ad5d8: 21 05                      |         local.set 5
 3ad5da: 20 00                      |         local.get 0
 3ad5dc: 20 05                      |         local.get 5
 3ad5de: a7                         |         i32.wrap_i64
 3ad5df: 36 02 08                   |         i32.store 2 8
 3ad5e2: 20 00                      |         local.get 0
 3ad5e4: 20 05                      |         local.get 5
 3ad5e6: 42 20                      |         i64.const 32
 3ad5e8: 88                         |         i64.shr_u
 3ad5e9: a7                         |         i32.wrap_i64
 3ad5ea: 36 02 0c                   |         i32.store 2 12
 3ad5ed: 42 00                      |         i64.const 0
 3ad5ef: 21 05                      |         local.set 5
 3ad5f1: 20 00                      |         local.get 0
 3ad5f3: 20 05                      |         local.get 5
 3ad5f5: a7                         |         i32.wrap_i64
 3ad5f6: 36 02 00                   |         i32.store 2 0
 3ad5f9: 20 00                      |         local.get 0
 3ad5fb: 20 05                      |         local.get 5
 3ad5fd: 42 20                      |         i64.const 32
 3ad5ff: 88                         |         i64.shr_u
 3ad600: a7                         |         i32.wrap_i64
 3ad601: 36 02 04                   |         i32.store 2 4
 3ad604: 20 04                      |         local.get 4
 3ad606: 20 04                      |         local.get 4
 3ad608: 29 03 a8 04                |         i64.load 3 552
 3ad60c: 37 03 30                   |         i64.store 3 48
 3ad60f: 20 04                      |         local.get 4
 3ad611: 20 04                      |         local.get 4
 3ad613: 29 03 a0 04                |         i64.load 3 544
 3ad617: 37 03 28                   |         i64.store 3 40
 3ad61a: 20 04                      |         local.get 4
 3ad61c: 20 04                      |         local.get 4
 3ad61e: 29 03 98 04                |         i64.load 3 536
 3ad622: 37 03 20                   |         i64.store 3 32
 3ad625: 20 04                      |         local.get 4
 3ad627: 20 04                      |         local.get 4
 3ad629: 29 03 90 04                |         i64.load 3 528
 3ad62d: 37 03 18                   |         i64.store 3 24
 3ad630: 20 04                      |         local.get 4
 3ad632: 20 04                      |         local.get 4
 3ad634: 28 02 f0 02                |         i32.load 2 368
 3ad638: 36 02 08                   |         i32.store 2 8
 3ad63b: 20 04                      |         local.get 4
 3ad63d: 20 04                      |         local.get 4
 3ad63f: 29 03 88 04                |         i64.load 3 520
 3ad643: 37 03 10                   |         i64.store 3 16
 3ad646: 20 04                      |         local.get 4
 3ad648: 20 04                      |         local.get 4
 3ad64a: 29 03 e8 02                |         i64.load 3 360
 3ad64e: 37 03 00                   |         i64.store 3 0
 3ad651: 20 00                      |         local.get 0
 3ad653: 20 04                      |         local.get 4
 3ad655: 41 10                      |         i32.const 16
 3ad657: 6a                         |         i32.add
 3ad658: 20 04                      |         local.get 4
 3ad65a: 41 00                      |         i32.const 0
 3ad65c: 10 b2 1a                   |         call 3378 <j5113>
 3ad65f: 0c 03                      |         br 3
 3ad661: 0b                         |       end
 3ad662: 20 02                      |       local.get 2
 3ad664: 41 01                      |       i32.const 1
 3ad666: 6a                         |       i32.add
 3ad667: 21 02                      |       local.set 2
 3ad669: 20 06                      |       local.get 6
 3ad66b: 28 02 0c                   |       i32.load 2 12
 3ad66e: 21 07                      |       local.set 7
 3ad670: 20 02                      |       local.get 2
 3ad672: 20 07                      |       local.get 7
 3ad674: 48                         |       i32.lt_s
 3ad675: 0d 00                      |       br_if 0
 3ad677: 0b                         |     end
 3ad678: 20 07                      |     local.get 7
 3ad67a: 41 00                      |     i32.const 0
 3ad67c: 4c                         |     i32.le_s
 3ad67d: 0d 00                      |     br_if 0
 3ad67f: 41 00                      |     i32.const 0
 3ad681: 21 02                      |     local.set 2
 3ad683: 03 40                      |     loop
 3ad685: 02 40                      |       block
 3ad687: 20 06                      |         local.get 6
 3ad689: 20 02                      |         local.get 2
 3ad68b: 41 0c                      |         i32.const 12
 3ad68d: 6c                         |         i32.mul
 3ad68e: 6a                         |         i32.add
 3ad68f: 21 07                      |         local.set 7
 3ad691: 20 01                      |         local.get 1
 3ad693: 20 07                      |         local.get 7
 3ad695: 28 02 10                   |         i32.load 2 16
 3ad698: 20 04                      |         local.get 4
 3ad69a: 41 e0 03                   |         i32.const 480
 3ad69d: 6a                         |         i32.add
 3ad69e: 20 04                      |         local.get 4
 3ad6a0: 10 fb 13                   |         call 2555 <j3571>
 3ad6a3: 45                         |         i32.eqz
 3ad6a4: 0d 00                      |         br_if 0
 3ad6a6: 20 04                      |         local.get 4
 3ad6a8: 20 04                      |         local.get 4
 3ad6aa: 29 03 80 04                |         i64.load 3 512
 3ad6ae: 37 03 80 02                |         i64.store 3 256
 3ad6b2: 20 04                      |         local.get 4
 3ad6b4: 20 04                      |         local.get 4
 3ad6b6: 29 03 f8 03                |         i64.load 3 504
 3ad6ba: 37 03 f8 01                |         i64.store 3 248
 3ad6be: 20 04                      |         local.get 4
 3ad6c0: 20 04                      |         local.get 4
 3ad6c2: 29 03 f0 03                |         i64.load 3 496
 3ad6c6: 37 03 f0 01                |         i64.store 3 240
 3ad6ca: 20 04                      |         local.get 4
 3ad6cc: 20 04                      |         local.get 4
 3ad6ce: 29 03 e8 03                |         i64.load 3 488
 3ad6d2: 37 03 e8 01                |         i64.store 3 232
 3ad6d6: 20 04                      |         local.get 4
 3ad6d8: 20 04                      |         local.get 4
 3ad6da: 29 03 e0 03                |         i64.load 3 480
 3ad6de: 37 03 e0 01                |         i64.store 3 224
 3ad6e2: 20 01                      |         local.get 1
 3ad6e4: 20 04                      |         local.get 4
 3ad6e6: 41 e0 01                   |         i32.const 224
 3ad6e9: 6a                         |         i32.add
 3ad6ea: 20 03                      |         local.get 3
 3ad6ec: 20 04                      |         local.get 4
 3ad6ee: 10 ae 48                   |         call 9262 <j19194>
 3ad6f1: 45                         |         i32.eqz
 3ad6f2: 0d 00                      |         br_if 0
 3ad6f4: 20 04                      |         local.get 4
 3ad6f6: 20 07                      |         local.get 7
 3ad6f8: 28 02 18                   |         i32.load 2 24
 3ad6fb: 36 02 f0 02                |         i32.store 2 368
 3ad6ff: 20 04                      |         local.get 4
 3ad701: 20 07                      |         local.get 7
 3ad703: 28 02 10                   |         i32.load 2 16
 3ad706: ad                         |         i64.extend_i32_u
 3ad707: 20 07                      |         local.get 7
 3ad709: 28 02 14                   |         i32.load 2 20
 3ad70c: ad                         |         i64.extend_i32_u
 3ad70d: 42 20                      |         i64.const 32
 3ad70f: 86                         |         i64.shl
 3ad710: 84                         |         i64.or
 3ad711: 37 03 e8 02                |         i64.store 3 360
 3ad715: 20 00                      |         local.get 0
 3ad717: 41 00                      |         i32.const 0
 3ad719: 36 02 30                   |         i32.store 2 48
 3ad71c: 42 00                      |         i64.const 0
 3ad71e: 21 05                      |         local.set 5
 3ad720: 20 00                      |         local.get 0
 3ad722: 20 05                      |         local.get 5
 3ad724: a7                         |         i32.wrap_i64
 3ad725: 36 02 28                   |         i32.store 2 40
 3ad728: 20 00                      |         local.get 0
 3ad72a: 20 05                      |         local.get 5
 3ad72c: 42 20                      |         i64.const 32
 3ad72e: 88                         |         i64.shr_u
 3ad72f: a7                         |         i32.wrap_i64
 3ad730: 36 02 2c                   |         i32.store 2 44
 3ad733: 42 00                      |         i64.const 0
 3ad735: 21 05                      |         local.set 5
 3ad737: 20 00                      |         local.get 0
 3ad739: 20 05                      |         local.get 5
 3ad73b: a7                         |         i32.wrap_i64
 3ad73c: 36 02 20                   |         i32.store 2 32
 3ad73f: 20 00                      |         local.get 0
 3ad741: 20 05                      |         local.get 5
 3ad743: 42 20                      |         i64.const 32
 3ad745: 88                         |         i64.shr_u
 3ad746: a7                         |         i32.wrap_i64
 3ad747: 36 02 24                   |         i32.store 2 36
 3ad74a: 42 00                      |         i64.const 0
 3ad74c: 21 05                      |         local.set 5
 3ad74e: 20 00                      |         local.get 0
 3ad750: 20 05                      |         local.get 5
 3ad752: a7                         |         i32.wrap_i64
 3ad753: 36 02 18                   |         i32.store 2 24
 3ad756: 20 00                      |         local.get 0
 3ad758: 20 05                      |         local.get 5
 3ad75a: 42 20                      |         i64.const 32
 3ad75c: 88                         |         i64.shr_u
 3ad75d: a7                         |         i32.wrap_i64
 3ad75e: 36 02 1c                   |         i32.store 2 28
 3ad761: 42 00                      |         i64.const 0
 3ad763: 21 05                      |         local.set 5
 3ad765: 20 00                      |         local.get 0
 3ad767: 20 05                      |         local.get 5
 3ad769: a7                         |         i32.wrap_i64
 3ad76a: 36 02 10                   |         i32.store 2 16
 3ad76d: 20 00                      |         local.get 0
 3ad76f: 20 05                      |         local.get 5
 3ad771: 42 20                      |         i64.const 32
 3ad773: 88                         |         i64.shr_u
 3ad774: a7                         |         i32.wrap_i64
 3ad775: 36 02 14                   |         i32.store 2 20
 3ad778: 42 00                      |         i64.const 0
 3ad77a: 21 05                      |         local.set 5
 3ad77c: 20 00                      |         local.get 0
 3ad77e: 20 05                      |         local.get 5
 3ad780: a7                         |         i32.wrap_i64
