4551986|2026-08-28 10:26:41Z|1.4.15.558-preview,,0
animation/ani_mysteryadventureruinsrpsgameplaypanel_win.anim.unity3d|animation/ani_mysteryadventureruinsrpsgameplaypanel_win.anim_f1a2250d03b005af055b0cf5c252eb15.unity3d|f1a2250d03b005af055b0cf5c252eb15|7753
data/config.unity3d|data/config_b0f5e3dd0a9c4d70113144d682a85db3.unity3d|b0f5e3dd0a9c4d70113144d682a85db3|52669
data/layercollisionmatrix.bytes.unity3d|data/layercollisionmatrix.bytes_52891f1e403fe8fe086085adc9f88ea2.unity3d|52891f1e403fe8fe086085adc9f88ea2|1219
font/font.ttf.unity3d|font/font.ttf_4f897c783ff5ef117c058431eefef347.unity3d|4f897c783ff5ef117c058431eefef347|1194840
prefabs/bit.prefab.unity3d|prefabs/bit.prefab_41169c098b51e8a4010ab225fe129800.unity3d|41169c098b51e8a4010ab225fe129800|61568
scene/minegamemain.unity.unity3d|scene/minegamemain.unity_9fb805b70e33d0b6e788c4564691da99.unity3d|9fb805b70e33d0b6e788c4564691da99|882808
scene/minegametest.unity.unity3d|scene/minegametest.unity_f60a4d29f9ab7411758b7c091980edbe.unity3d|f60a4d29f9ab7411758b7c091980edbe|101317
scene/minegametestsettings.lighting.unity3d|scene/minegametestsettings.lighting_7f42c2b79b9b316e41c07dd3ea1f7639.unity3d|7f42c2b79b9b316e41c07dd3ea1f7639|1398
textures/tex_glow1.png.unity3d|textures/tex_glow1.png_fcb19473d0b2aec7c82d85d6fce4dd63.unity3d|fcb19473d0b2aec7c82d85d6fce4dd63|56122
textures/tex_glow4.png.unity3d|textures/tex_glow4.png_befca188588d240dcc047a525d54bbc8.unity3d|befca188588d240dcc047a525d54bbc8|20301
ui/uiroot.prefab.unity3d|ui/uiroot.prefab_4967075b56d636d9e81dd8bb5c508428.unity3d|4967075b56d636d9e81dd8bb5c508428|5577
uiatlas/publickbk.spriteatlas.unity3d|uiatlas/publickbk.spriteatlas_e0209f813fa5b7211948a3586fecbdf6.unity3d|e0209f813fa5b7211948a3586fecbdf6|20689
uiatlas/publickbtn.spriteatlas.unity3d|uiatlas/publickbtn.spriteatlas_562ef1c281169b90efc7135287659dfb.unity3d|562ef1c281169b90efc7135287659dfb|16253
audio/once/toneunity.wav.unity3d|audio/once/toneunity.wav_108393c49ee3bcfafe2d319b2792c499.unity3d|108393c49ee3bcfafe2d319b2792c499|17352
materials/effect/mat_glow1.mat.unity3d|materials/effect/mat_glow1.mat_d75125979324b297c839b59a8cab8834.unity3d|d75125979324b297c839b59a8cab8834|19055
materials/effect/mat_glow3.mat.unity3d|materials/effect/mat_glow3.mat_d2fe95a191e4d6e5aed57020cd613707.unity3d|d2fe95a191e4d6e5aed57020cd613707|58797
ui/mainmenu/gamecollectiontestui.prefab.unity3d|ui/mainmenu/gamecollectiontestui.prefab_a4b2dba8201124c0e4cd49b503d63fcf.unity3d|a4b2dba8201124c0e4cd49b503d63fcf|5497
ui/mainmenu/testmainui.prefab.unity3d|ui/mainmenu/testmainui.prefab_8ab7f3b3f2d3356dae12579fb14f87b0.unity3d|8ab7f3b3f2d3356dae12579fb14f87b0|9630
ljzs_lt|ljzs_lt_eff7e52d2eaf4140462661f223c51d7f|eff7e52d2eaf4140462661f223c51d7f|2852
